hts8,category,country_group,ch99_code
07119030,ptaap,eu,9903.02.74
08105000,ptaap,eu,9903.02.74
09042220,ptaap,eu,9903.02.74
09102000,ptaap,eu,9903.02.74
25041010,ptaap,eu,9903.02.74
25041050,ptaap,eu,9903.02.74
25049000,ptaap,eu,9903.02.74
25111010,ptaap,eu,9903.02.74
25111050,ptaap,eu,9903.02.74
25191000,ptaap,eu,9903.02.74
25199010,ptaap,eu,9903.02.74
25199020,ptaap,eu,9903.02.74
25249000,ptaap,eu,9903.02.74
25292100,ptaap,eu,9903.02.74
25292200,ptaap,eu,9903.02.74
25302010,ptaap,eu,9903.02.74
25302020,ptaap,eu,9903.02.74
25309010,ptaap,eu,9903.02.74
25309020,ptaap,eu,9903.02.74
25309080,ptaap,eu,9903.02.74
26020000,ptaap,eu,9903.02.74
26040000,ptaap,eu,9903.02.74
26050000,ptaap,eu,9903.02.74
26060000,ptaap,eu,9903.02.74
26080000,ptaap,eu,9903.02.74
26090000,ptaap,eu,9903.02.74
26100000,ptaap,eu,9903.02.74
26110030,ptaap,eu,9903.02.74
26110060,ptaap,eu,9903.02.74
26122000,ptaap,eu,9903.02.74
26139000,ptaap,eu,9903.02.74
26140030,ptaap,eu,9903.02.74
26140060,ptaap,eu,9903.02.74
26159030,ptaap,eu,9903.02.74
26159060,ptaap,eu,9903.02.74
26161000,ptaap,eu,9903.02.74
26171000,ptaap,eu,9903.02.74
26209950,ptaap,eu,9903.02.74
28012000,ptaap,eu,9903.02.74
28041000,pharma,eu,9903.02.77
28042900,pharma,eu,9903.02.77
28043000,pharma,eu,9903.02.77
28045000,pharma,eu,9903.02.77
28048000,ptaap,eu,9903.02.74
28049000,ptaap,eu,9903.02.74
28051910,ptaap,eu,9903.02.74
28051920,pharma,eu,9903.02.77
28051990,ptaap,eu,9903.02.74
28053000,ptaap,eu,9903.02.74
28061000,pharma,eu,9903.02.77
28070000,pharma,eu,9903.02.77
28092000,pharma,eu,9903.02.77
28111100,ptaap,eu,9903.02.74
28111200,pharma,eu,9903.02.77
28111910,ptaap,eu,9903.02.74
28112250,pharma,eu,9903.02.77
28112910,ptaap,eu,9903.02.74
28112920,ptaap,eu,9903.02.74
28121200,pharma,eu,9903.02.77
28121900,pharma,eu,9903.02.77
28139010,ptaap,eu,9903.02.74
28141000,pharma,eu,9903.02.77
28142000,pharma,eu,9903.02.77
28151100,pharma,eu,9903.02.77
28151200,pharma,eu,9903.02.77
28152000,pharma,eu,9903.02.77
28153000,pharma,eu,9903.02.77
28161000,ptaap,eu,9903.02.74
28164010,ptaap,eu,9903.02.74
28164020,ptaap,eu,9903.02.74
28170000,ptaap,eu,9903.02.74
28181010,ptaap,eu,9903.02.74
28181020,ptaap,eu,9903.02.74
28182000,ptaap,eu,9903.02.74
28201000,ptaap,eu,9903.02.74
28211000,ptaap,eu,9903.02.74
28212000,ptaap,eu,9903.02.74
28220000,ptaap,eu,9903.02.74
28230000,ptaap,eu,9903.02.74
28251000,pharma,eu,9903.02.77
28252000,pharma,eu,9903.02.77
28254000,ptaap,eu,9903.02.74
28256000,ptaap,eu,9903.02.74
28258000,ptaap,eu,9903.02.74
28259015,ptaap,eu,9903.02.74
28259030,ptaap,eu,9903.02.74
28259090,ptaap,eu,9903.02.74
28261200,ptaap,eu,9903.02.74
28263000,ptaap,eu,9903.02.74
28269090,ptaap,eu,9903.02.74
28273100,ptaap,eu,9903.02.74
28273945,ptaap,eu,9903.02.74
28273960,ptaap,eu,9903.02.74
28273965,pharma,eu,9903.02.77
28273990,pharma,eu,9903.02.77
28275951,ptaap,eu,9903.02.74
28276020,pharma,eu,9903.02.77
28276051,pharma,eu,9903.02.77
28321000,pharma,eu,9903.02.77
28323010,pharma,eu,9903.02.77
28331150,pharma,eu,9903.02.77
28331900,pharma,eu,9903.02.77
28332100,pharma,eu,9903.02.77
28332200,pharma,eu,9903.02.77
28332400,ptaap,eu,9903.02.74
28332700,ptaap,eu,9903.02.74
28332910,ptaap,eu,9903.02.74
28332945,ptaap,eu,9903.02.74
28332951,ptaap,eu,9903.02.74
28341010,pharma,eu,9903.02.77
28342100,ptaap,eu,9903.02.74
28342920,ptaap,eu,9903.02.74
28342951,ptaap,eu,9903.02.74
28352200,pharma,eu,9903.02.77
28352400,pharma,eu,9903.02.77
28362000,pharma,eu,9903.02.77
28363000,pharma,eu,9903.02.77
28364020,pharma,eu,9903.02.77
28366000,ptaap,eu,9903.02.74
28369100,ptaap,eu,9903.02.74
28369200,ptaap,eu,9903.02.74
28369910,ptaap,eu,9903.02.74
28369950,ptaap,eu,9903.02.74
28372051,pharma,eu,9903.02.77
28418000,ptaap,eu,9903.02.74
28419020,ptaap,eu,9903.02.74
28419040,pharma,eu,9903.02.77
28421000,pharma,eu,9903.02.77
28429090,pharma,eu,9903.02.77
28432901,pharma,eu,9903.02.77
28433000,pharma,eu,9903.02.77
28439000,pharma,eu,9903.02.77
28444100,pharma,eu,9903.02.77
28444200,pharma,eu,9903.02.77
28444300,pharma,eu,9903.02.77
28444400,pharma,eu,9903.02.77
28452000,pharma,eu,9903.02.77
28453000,pharma,eu,9903.02.77
28459001,pharma,eu,9903.02.77
28461000,ptaap,eu,9903.02.74
28469020,pharma,eu,9903.02.77
28469040,pharma,eu,9903.02.77
28469080,ptaap,eu,9903.02.74
28470000,pharma,eu,9903.02.77
28492010,ptaap,eu,9903.02.74
28492020,ptaap,eu,9903.02.74
28499030,ptaap,eu,9903.02.74
28500050,pharma,eu,9903.02.77
28531000,pharma,eu,9903.02.77
28539010,pharma,eu,9903.02.77
28539050,pharma,eu,9903.02.77
28539090,pharma,eu,9903.02.77
29011040,pharma,eu,9903.02.77
29021900,pharma,eu,9903.02.77
29029030,pharma,eu,9903.02.77
29031200,pharma,eu,9903.02.77
29031300,pharma,eu,9903.02.77
29032200,pharma,eu,9903.02.77
29034110,pharma,eu,9903.02.77
29034210,pharma,eu,9903.02.77
29034310,pharma,eu,9903.02.77
29034410,pharma,eu,9903.02.77
29034510,pharma,eu,9903.02.77
29034610,pharma,eu,9903.02.77
29034710,pharma,eu,9903.02.77
29034800,pharma,eu,9903.02.77
29034900,pharma,eu,9903.02.77
29035110,pharma,eu,9903.02.77
29035910,pharma,eu,9903.02.77
29035990,pharma,eu,9903.02.77
29036910,pharma,eu,9903.02.77
29036990,pharma,eu,9903.02.77
29037101,pharma,eu,9903.02.77
29037700,pharma,eu,9903.02.77
29037800,pharma,eu,9903.02.77
29037990,pharma,eu,9903.02.77
29038100,pharma,eu,9903.02.77
29038915,pharma,eu,9903.02.77
29038920,pharma,eu,9903.02.77
29038970,pharma,eu,9903.02.77
29039200,pharma,eu,9903.02.77
29039300,pharma,eu,9903.02.77
29039400,pharma,eu,9903.02.77
29039920,pharma,eu,9903.02.77
29039980,pharma,eu,9903.02.77
29041032,pharma,eu,9903.02.77
29041050,pharma,eu,9903.02.77
29042010,pharma,eu,9903.02.77
29042015,pharma,eu,9903.02.77
29042020,pharma,eu,9903.02.77
29042030,pharma,eu,9903.02.77
29042035,pharma,eu,9903.02.77
29042040,pharma,eu,9903.02.77
29042045,pharma,eu,9903.02.77
29042050,pharma,eu,9903.02.77
29049904,pharma,eu,9903.02.77
29049908,pharma,eu,9903.02.77
29049915,pharma,eu,9903.02.77
29049920,pharma,eu,9903.02.77
29049930,pharma,eu,9903.02.77
29049935,pharma,eu,9903.02.77
29049940,pharma,eu,9903.02.77
29049947,pharma,eu,9903.02.77
29049950,pharma,eu,9903.02.77
29051120,pharma,eu,9903.02.77
29051200,pharma,eu,9903.02.77
29051300,pharma,eu,9903.02.77
29051910,pharma,eu,9903.02.77
29051990,pharma,eu,9903.02.77
29052210,pharma,eu,9903.02.77
29052220,pharma,eu,9903.02.77
29052250,pharma,eu,9903.02.77
29052990,pharma,eu,9903.02.77
29053100,pharma,eu,9903.02.77
29053200,pharma,eu,9903.02.77
29053990,pharma,eu,9903.02.77
29054920,pharma,eu,9903.02.77
29054950,pharma,eu,9903.02.77
29055100,pharma,eu,9903.02.77
29055910,pharma,eu,9903.02.77
29055990,pharma,eu,9903.02.77
29061100,pharma,eu,9903.02.77
29061950,pharma,eu,9903.02.77
29062960,pharma,eu,9903.02.77
29071100,pharma,eu,9903.02.77
29071910,pharma,eu,9903.02.77
29071920,pharma,eu,9903.02.77
29071940,pharma,eu,9903.02.77
29071980,pharma,eu,9903.02.77
29072990,pharma,eu,9903.02.77
29081910,pharma,eu,9903.02.77
29081935,pharma,eu,9903.02.77
29081960,pharma,eu,9903.02.77
29089912,pharma,eu,9903.02.77
29089915,pharma,eu,9903.02.77
29089925,pharma,eu,9903.02.77
29091100,pharma,eu,9903.02.77
29091918,pharma,eu,9903.02.77
29091960,pharma,eu,9903.02.77
29092000,pharma,eu,9903.02.77
29093040,pharma,eu,9903.02.77
29093060,pharma,eu,9903.02.77
29094905,pharma,eu,9903.02.77
29094910,pharma,eu,9903.02.77
29094915,pharma,eu,9903.02.77
29094920,pharma,eu,9903.02.77
29094960,pharma,eu,9903.02.77
29095020,pharma,eu,9903.02.77
29095040,pharma,eu,9903.02.77
29095045,pharma,eu,9903.02.77
29095050,pharma,eu,9903.02.77
29101000,pharma,eu,9903.02.77
29103000,pharma,eu,9903.02.77
29104000,pharma,eu,9903.02.77
29105000,pharma,eu,9903.02.77
29109010,pharma,eu,9903.02.77
29109020,pharma,eu,9903.02.77
29109091,pharma,eu,9903.02.77
29110010,pharma,eu,9903.02.77
29110050,pharma,eu,9903.02.77
29121950,pharma,eu,9903.02.77
29122960,pharma,eu,9903.02.77
29124926,pharma,eu,9903.02.77
29126000,pharma,eu,9903.02.77
29141110,pharma,eu,9903.02.77
29141900,pharma,eu,9903.02.77
29142930,pharma,eu,9903.02.77
29142950,pharma,eu,9903.02.77
29143990,pharma,eu,9903.02.77
29144040,pharma,eu,9903.02.77
29144090,pharma,eu,9903.02.77
29145010,pharma,eu,9903.02.77
29145030,pharma,eu,9903.02.77
29145050,pharma,eu,9903.02.77
29146200,pharma,eu,9903.02.77
29146921,pharma,eu,9903.02.77
29146990,pharma,eu,9903.02.77
29147100,pharma,eu,9903.02.77
29147910,pharma,eu,9903.02.77
29147940,pharma,eu,9903.02.77
29147960,pharma,eu,9903.02.77
29147990,pharma,eu,9903.02.77
29152100,pharma,eu,9903.02.77
29152400,pharma,eu,9903.02.77
29152930,pharma,eu,9903.02.77
29152950,pharma,eu,9903.02.77
29153200,pharma,eu,9903.02.77
29153600,pharma,eu,9903.02.77
29153910,pharma,eu,9903.02.77
29153931,pharma,eu,9903.02.77
29153935,pharma,eu,9903.02.77
29153940,pharma,eu,9903.02.77
29153945,pharma,eu,9903.02.77
29153947,pharma,eu,9903.02.77
29153970,pharma,eu,9903.02.77
29153990,pharma,eu,9903.02.77
29154010,pharma,eu,9903.02.77
29154020,pharma,eu,9903.02.77
29154030,pharma,eu,9903.02.77
29154050,pharma,eu,9903.02.77
29155020,pharma,eu,9903.02.77
29159010,pharma,eu,9903.02.77
29159014,pharma,eu,9903.02.77
29159018,pharma,eu,9903.02.77
29159020,pharma,eu,9903.02.77
29159050,pharma,eu,9903.02.77
29161600,pharma,eu,9903.02.77
29161930,pharma,eu,9903.02.77
29161950,pharma,eu,9903.02.77
29162050,pharma,eu,9903.02.77
29163130,pharma,eu,9903.02.77
29163150,pharma,eu,9903.02.77
29163915,pharma,eu,9903.02.77
29163917,pharma,eu,9903.02.77
29163946,pharma,eu,9903.02.77
29163979,pharma,eu,9903.02.77
29171300,pharma,eu,9903.02.77
29171910,pharma,eu,9903.02.77
29171915,pharma,eu,9903.02.77
29171917,pharma,eu,9903.02.77
29171920,pharma,eu,9903.02.77
29171923,pharma,eu,9903.02.77
29171927,pharma,eu,9903.02.77
29171930,pharma,eu,9903.02.77
29171935,pharma,eu,9903.02.77
29171940,pharma,eu,9903.02.77
29171970,pharma,eu,9903.02.77
29172000,pharma,eu,9903.02.77
29173401,pharma,eu,9903.02.77
29173700,pharma,eu,9903.02.77
29173930,pharma,eu,9903.02.77
29181151,pharma,eu,9903.02.77
29181200,pharma,eu,9903.02.77
29181350,pharma,eu,9903.02.77
29181400,pharma,eu,9903.02.77
29181650,pharma,eu,9903.02.77
29181800,pharma,eu,9903.02.77
29181915,pharma,eu,9903.02.77
29181920,pharma,eu,9903.02.77
29181931,pharma,eu,9903.02.77
29181960,pharma,eu,9903.02.77
29181990,pharma,eu,9903.02.77
29182110,pharma,eu,9903.02.77
29182210,pharma,eu,9903.02.77
29182250,pharma,eu,9903.02.77
29182310,pharma,eu,9903.02.77
29182330,pharma,eu,9903.02.77
29182350,pharma,eu,9903.02.77
29182920,pharma,eu,9903.02.77
29182922,pharma,eu,9903.02.77
29182965,pharma,eu,9903.02.77
29182975,pharma,eu,9903.02.77
29183010,pharma,eu,9903.02.77
29183015,pharma,eu,9903.02.77
29183025,pharma,eu,9903.02.77
29183030,pharma,eu,9903.02.77
29183070,pharma,eu,9903.02.77
29183090,pharma,eu,9903.02.77
29189905,pharma,eu,9903.02.77
29189930,pharma,eu,9903.02.77
29189943,pharma,eu,9903.02.77
29189947,pharma,eu,9903.02.77
29189950,pharma,eu,9903.02.77
29191000,pharma,eu,9903.02.77
29199030,pharma,eu,9903.02.77
29199050,pharma,eu,9903.02.77
29201940,pharma,eu,9903.02.77
29201950,pharma,eu,9903.02.77
29202100,pharma,eu,9903.02.77
29202200,pharma,eu,9903.02.77
29202300,pharma,eu,9903.02.77
29202400,pharma,eu,9903.02.77
29202900,pharma,eu,9903.02.77
29203000,pharma,eu,9903.02.77
29209020,pharma,eu,9903.02.77
29209051,pharma,eu,9903.02.77
29211100,pharma,eu,9903.02.77
29211400,pharma,eu,9903.02.77
29211911,pharma,eu,9903.02.77
29211961,pharma,eu,9903.02.77
29212900,pharma,eu,9903.02.77
29213010,pharma,eu,9903.02.77
29213030,pharma,eu,9903.02.77
29213050,pharma,eu,9903.02.77
29214110,pharma,eu,9903.02.77
29214120,pharma,eu,9903.02.77
29214265,pharma,eu,9903.02.77
29214290,pharma,eu,9903.02.77
29214340,pharma,eu,9903.02.77
29214560,pharma,eu,9903.02.77
29214590,pharma,eu,9903.02.77
29214600,pharma,eu,9903.02.77
29214938,pharma,eu,9903.02.77
29214943,pharma,eu,9903.02.77
29214945,pharma,eu,9903.02.77
29214950,pharma,eu,9903.02.77
29215940,pharma,eu,9903.02.77
29215980,pharma,eu,9903.02.77
29221100,pharma,eu,9903.02.77
29221200,pharma,eu,9903.02.77
29221400,pharma,eu,9903.02.77
29221500,pharma,eu,9903.02.77
29221600,pharma,eu,9903.02.77
29221700,pharma,eu,9903.02.77
29221800,pharma,eu,9903.02.77
29221909,pharma,eu,9903.02.77
29221920,pharma,eu,9903.02.77
29221933,pharma,eu,9903.02.77
29221960,pharma,eu,9903.02.77
29221970,pharma,eu,9903.02.77
29221990,pharma,eu,9903.02.77
29221996,pharma,eu,9903.02.77
29222110,pharma,eu,9903.02.77
29222125,pharma,eu,9903.02.77
29222140,pharma,eu,9903.02.77
29222150,pharma,eu,9903.02.77
29222903,pharma,eu,9903.02.77
29222906,pharma,eu,9903.02.77
29222908,pharma,eu,9903.02.77
29222910,pharma,eu,9903.02.77
29222913,pharma,eu,9903.02.77
29222915,pharma,eu,9903.02.77
29222920,pharma,eu,9903.02.77
29222926,pharma,eu,9903.02.77
29222927,pharma,eu,9903.02.77
29222929,pharma,eu,9903.02.77
29222961,pharma,eu,9903.02.77
29222981,pharma,eu,9903.02.77
29223100,pharma,eu,9903.02.77
29223905,pharma,eu,9903.02.77
29223910,pharma,eu,9903.02.77
29223914,pharma,eu,9903.02.77
29223917,pharma,eu,9903.02.77
29223925,pharma,eu,9903.02.77
29223945,pharma,eu,9903.02.77
29223950,pharma,eu,9903.02.77
29224100,pharma,eu,9903.02.77
29224210,pharma,eu,9903.02.77
29224250,pharma,eu,9903.02.77
29224310,pharma,eu,9903.02.77
29224350,pharma,eu,9903.02.77
29224400,pharma,eu,9903.02.77
29224905,pharma,eu,9903.02.77
29224910,pharma,eu,9903.02.77
29224926,pharma,eu,9903.02.77
29224930,pharma,eu,9903.02.77
29224937,pharma,eu,9903.02.77
29224943,pharma,eu,9903.02.77
29224949,pharma,eu,9903.02.77
29224960,pharma,eu,9903.02.77
29224980,pharma,eu,9903.02.77
29225007,pharma,eu,9903.02.77
29225010,pharma,eu,9903.02.77
29225011,pharma,eu,9903.02.77
29225013,pharma,eu,9903.02.77
29225014,pharma,eu,9903.02.77
29225017,pharma,eu,9903.02.77
29225019,pharma,eu,9903.02.77
29225025,pharma,eu,9903.02.77
29225035,pharma,eu,9903.02.77
29225040,pharma,eu,9903.02.77
29225050,pharma,eu,9903.02.77
29231000,pharma,eu,9903.02.77
29232010,pharma,eu,9903.02.77
29232020,pharma,eu,9903.02.77
29233000,pharma,eu,9903.02.77
29234000,pharma,eu,9903.02.77
29239001,pharma,eu,9903.02.77
29241100,pharma,eu,9903.02.77
29241200,pharma,eu,9903.02.77
29241911,pharma,eu,9903.02.77
29241980,pharma,eu,9903.02.77
29242116,pharma,eu,9903.02.77
29242120,pharma,eu,9903.02.77
29242145,pharma,eu,9903.02.77
29242150,pharma,eu,9903.02.77
29242370,pharma,eu,9903.02.77
29242375,pharma,eu,9903.02.77
29242400,pharma,eu,9903.02.77
29242500,pharma,eu,9903.02.77
29242901,pharma,eu,9903.02.77
29242903,pharma,eu,9903.02.77
29242905,pharma,eu,9903.02.77
29242910,pharma,eu,9903.02.77
29242923,pharma,eu,9903.02.77
29242926,pharma,eu,9903.02.77
29242928,pharma,eu,9903.02.77
29242933,pharma,eu,9903.02.77
29242957,pharma,eu,9903.02.77
29242962,pharma,eu,9903.02.77
29242965,pharma,eu,9903.02.77
29242971,pharma,eu,9903.02.77
29242977,pharma,eu,9903.02.77
29242980,pharma,eu,9903.02.77
29242995,pharma,eu,9903.02.77
29251200,pharma,eu,9903.02.77
29251942,pharma,eu,9903.02.77
29251991,pharma,eu,9903.02.77
29252100,pharma,eu,9903.02.77
29252910,pharma,eu,9903.02.77
29252918,pharma,eu,9903.02.77
29252920,pharma,eu,9903.02.77
29252960,pharma,eu,9903.02.77
29252970,pharma,eu,9903.02.77
29252990,pharma,eu,9903.02.77
29263010,pharma,eu,9903.02.77
29264000,pharma,eu,9903.02.77
29269014,pharma,eu,9903.02.77
29269043,pharma,eu,9903.02.77
29269048,pharma,eu,9903.02.77
29269050,pharma,eu,9903.02.77
29270040,pharma,eu,9903.02.77
29270050,pharma,eu,9903.02.77
29280010,pharma,eu,9903.02.77
29280015,pharma,eu,9903.02.77
29280025,pharma,eu,9903.02.77
29280030,pharma,eu,9903.02.77
29280050,pharma,eu,9903.02.77
29299005,pharma,eu,9903.02.77
29299015,pharma,eu,9903.02.77
29299020,pharma,eu,9903.02.77
29299050,pharma,eu,9903.02.77
29301001,pharma,eu,9903.02.77
29302020,pharma,eu,9903.02.77
29302090,pharma,eu,9903.02.77
29303060,pharma,eu,9903.02.77
29304000,pharma,eu,9903.02.77
29306000,pharma,eu,9903.02.77
29307000,pharma,eu,9903.02.77
29309029,pharma,eu,9903.02.77
29309049,pharma,eu,9903.02.77
29309092,pharma,eu,9903.02.77
29314100,pharma,eu,9903.02.77
29314200,pharma,eu,9903.02.77
29314300,pharma,eu,9903.02.77
29314400,pharma,eu,9903.02.77
29314500,pharma,eu,9903.02.77
29314600,pharma,eu,9903.02.77
29314700,pharma,eu,9903.02.77
29314800,pharma,eu,9903.02.77
29314900,pharma,eu,9903.02.77
29315100,pharma,eu,9903.02.77
29315200,pharma,eu,9903.02.77
29315300,pharma,eu,9903.02.77
29315400,pharma,eu,9903.02.77
29315900,pharma,eu,9903.02.77
29319022,pharma,eu,9903.02.77
29319030,pharma,eu,9903.02.77
29319060,pharma,eu,9903.02.77
29319090,pharma,eu,9903.02.77
29321100,pharma,eu,9903.02.77
29321400,pharma,eu,9903.02.77
29321910,pharma,eu,9903.02.77
29321951,pharma,eu,9903.02.77
29322005,pharma,eu,9903.02.77
29322020,pharma,eu,9903.02.77
29322025,pharma,eu,9903.02.77
29322030,pharma,eu,9903.02.77
29322045,pharma,eu,9903.02.77
29322050,pharma,eu,9903.02.77
29329500,pharma,eu,9903.02.77
29329904,pharma,eu,9903.02.77
29329908,pharma,eu,9903.02.77
29329921,pharma,eu,9903.02.77
29329932,pharma,eu,9903.02.77
29329935,pharma,eu,9903.02.77
29329939,pharma,eu,9903.02.77
29329955,pharma,eu,9903.02.77
29329961,pharma,eu,9903.02.77
29329970,pharma,eu,9903.02.77
29329990,pharma,eu,9903.02.77
29331100,pharma,eu,9903.02.77
29331908,pharma,eu,9903.02.77
29331935,pharma,eu,9903.02.77
29331937,pharma,eu,9903.02.77
29331943,pharma,eu,9903.02.77
29331945,pharma,eu,9903.02.77
29331990,pharma,eu,9903.02.77
29332100,pharma,eu,9903.02.77
29332905,pharma,eu,9903.02.77
29332910,pharma,eu,9903.02.77
29332920,pharma,eu,9903.02.77
29332935,pharma,eu,9903.02.77
29332943,pharma,eu,9903.02.77
29332945,pharma,eu,9903.02.77
29332960,pharma,eu,9903.02.77
29332990,pharma,eu,9903.02.77
29333100,pharma,eu,9903.02.77
29333301,pharma,eu,9903.02.77
29333400,pharma,eu,9903.02.77
29333500,pharma,eu,9903.02.77
29333600,pharma,eu,9903.02.77
29333700,pharma,eu,9903.02.77
29333908,pharma,eu,9903.02.77
29333910,pharma,eu,9903.02.77
29333920,pharma,eu,9903.02.77
29333921,pharma,eu,9903.02.77
29333923,pharma,eu,9903.02.77
29333925,pharma,eu,9903.02.77
29333927,pharma,eu,9903.02.77
29333931,pharma,eu,9903.02.77
29333941,pharma,eu,9903.02.77
29333961,pharma,eu,9903.02.77
29333992,pharma,eu,9903.02.77
29334100,pharma,eu,9903.02.77
29334920,pharma,eu,9903.02.77
29334926,pharma,eu,9903.02.77
29334960,pharma,eu,9903.02.77
29334970,pharma,eu,9903.02.77
29335300,pharma,eu,9903.02.77
29335400,pharma,eu,9903.02.77
29335500,pharma,eu,9903.02.77
29335910,pharma,eu,9903.02.77
29335915,pharma,eu,9903.02.77
29335918,pharma,eu,9903.02.77
29335921,pharma,eu,9903.02.77
29335922,pharma,eu,9903.02.77
29335936,pharma,eu,9903.02.77
29335946,pharma,eu,9903.02.77
29335953,pharma,eu,9903.02.77
29335959,pharma,eu,9903.02.77
29335970,pharma,eu,9903.02.77
29335980,pharma,eu,9903.02.77
29335985,pharma,eu,9903.02.77
