hts8,category,country_group,ch99_code
29335995,pharma,eu,9903.02.77
29336950,pharma,eu,9903.02.77
29336960,pharma,eu,9903.02.77
29337200,pharma,eu,9903.02.77
29337904,pharma,eu,9903.02.77
29337908,pharma,eu,9903.02.77
29337915,pharma,eu,9903.02.77
29337920,pharma,eu,9903.02.77
29337930,pharma,eu,9903.02.77
29337940,pharma,eu,9903.02.77
29337985,pharma,eu,9903.02.77
29339100,pharma,eu,9903.02.77
29339901,pharma,eu,9903.02.77
29339902,pharma,eu,9903.02.77
29339905,pharma,eu,9903.02.77
29339906,pharma,eu,9903.02.77
29339908,pharma,eu,9903.02.77
29339911,pharma,eu,9903.02.77
29339912,pharma,eu,9903.02.77
29339914,pharma,eu,9903.02.77
29339916,pharma,eu,9903.02.77
29339917,pharma,eu,9903.02.77
29339922,pharma,eu,9903.02.77
29339924,pharma,eu,9903.02.77
29339926,pharma,eu,9903.02.77
29339942,pharma,eu,9903.02.77
29339946,pharma,eu,9903.02.77
29339951,pharma,eu,9903.02.77
29339953,pharma,eu,9903.02.77
29339955,pharma,eu,9903.02.77
29339958,pharma,eu,9903.02.77
29339961,pharma,eu,9903.02.77
29339965,pharma,eu,9903.02.77
29339970,pharma,eu,9903.02.77
29339975,pharma,eu,9903.02.77
29339979,pharma,eu,9903.02.77
29339982,pharma,eu,9903.02.77
29339985,pharma,eu,9903.02.77
29339989,pharma,eu,9903.02.77
29339990,pharma,eu,9903.02.77
29339997,pharma,eu,9903.02.77
29341010,pharma,eu,9903.02.77
29341020,pharma,eu,9903.02.77
29341070,pharma,eu,9903.02.77
29341090,pharma,eu,9903.02.77
29342040,pharma,eu,9903.02.77
29342080,pharma,eu,9903.02.77
29343018,pharma,eu,9903.02.77
29343023,pharma,eu,9903.02.77
29343027,pharma,eu,9903.02.77
29343043,pharma,eu,9903.02.77
29343050,pharma,eu,9903.02.77
29349100,pharma,eu,9903.02.77
29349200,pharma,eu,9903.02.77
29349901,pharma,eu,9903.02.77
29349903,pharma,eu,9903.02.77
29349905,pharma,eu,9903.02.77
29349906,pharma,eu,9903.02.77
29349907,pharma,eu,9903.02.77
29349908,pharma,eu,9903.02.77
29349909,pharma,eu,9903.02.77
29349911,pharma,eu,9903.02.77
29349912,pharma,eu,9903.02.77
29349915,pharma,eu,9903.02.77
29349916,pharma,eu,9903.02.77
29349918,pharma,eu,9903.02.77
29349920,pharma,eu,9903.02.77
29349930,pharma,eu,9903.02.77
29349939,pharma,eu,9903.02.77
29349944,pharma,eu,9903.02.77
29349947,pharma,eu,9903.02.77
29349970,pharma,eu,9903.02.77
29349990,pharma,eu,9903.02.77
29359006,pharma,eu,9903.02.77
29359029,pharma,eu,9903.02.77
29359030,pharma,eu,9903.02.77
29359032,pharma,eu,9903.02.77
29359033,pharma,eu,9903.02.77
29359042,pharma,eu,9903.02.77
29359048,pharma,eu,9903.02.77
29359060,pharma,eu,9903.02.77
29359075,pharma,eu,9903.02.77
29359095,pharma,eu,9903.02.77
29362100,pharma,eu,9903.02.77
29362200,pharma,eu,9903.02.77
29362300,pharma,eu,9903.02.77
29362401,pharma,eu,9903.02.77
29362500,pharma,eu,9903.02.77
29362600,pharma,eu,9903.02.77
29362700,pharma,eu,9903.02.77
29362800,pharma,eu,9903.02.77
29362910,pharma,eu,9903.02.77
29362916,pharma,eu,9903.02.77
29362920,pharma,eu,9903.02.77
29362950,pharma,eu,9903.02.77
29369001,pharma,eu,9903.02.77
29371100,pharma,eu,9903.02.77
29371200,pharma,eu,9903.02.77
29371900,pharma,eu,9903.02.77
29372100,pharma,eu,9903.02.77
29372200,pharma,eu,9903.02.77
29372310,pharma,eu,9903.02.77
29372325,pharma,eu,9903.02.77
29372350,pharma,eu,9903.02.77
29372910,pharma,eu,9903.02.77
29372990,pharma,eu,9903.02.77
29375000,pharma,eu,9903.02.77
29379005,pharma,eu,9903.02.77
29379010,pharma,eu,9903.02.77
29379020,pharma,eu,9903.02.77
29379040,pharma,eu,9903.02.77
29379045,pharma,eu,9903.02.77
29379090,pharma,eu,9903.02.77
29381000,pharma,eu,9903.02.77
29389000,pharma,eu,9903.02.77
29391100,pharma,eu,9903.02.77
29391910,pharma,eu,9903.02.77
29391920,pharma,eu,9903.02.77
29391950,pharma,eu,9903.02.77
29392000,pharma,eu,9903.02.77
29393000,pharma,eu,9903.02.77
29394100,pharma,eu,9903.02.77
29394200,pharma,eu,9903.02.77
29394300,pharma,eu,9903.02.77
29394400,pharma,eu,9903.02.77
29394500,pharma,eu,9903.02.77
29394903,pharma,eu,9903.02.77
29395100,pharma,eu,9903.02.77
29395900,pharma,eu,9903.02.77
29396100,pharma,eu,9903.02.77
29396200,pharma,eu,9903.02.77
29396300,pharma,eu,9903.02.77
29396900,pharma,eu,9903.02.77
29397200,pharma,eu,9903.02.77
29397900,pharma,eu,9903.02.77
29398000,pharma,eu,9903.02.77
29400060,pharma,eu,9903.02.77
29411010,pharma,eu,9903.02.77
29411020,pharma,eu,9903.02.77
29411030,pharma,eu,9903.02.77
29411050,pharma,eu,9903.02.77
29412050,pharma,eu,9903.02.77
29413000,pharma,eu,9903.02.77
29414000,pharma,eu,9903.02.77
29415000,pharma,eu,9903.02.77
29419010,pharma,eu,9903.02.77
29419030,pharma,eu,9903.02.77
29419050,pharma,eu,9903.02.77
29420003,pharma,eu,9903.02.77
29420005,pharma,eu,9903.02.77
29420010,pharma,eu,9903.02.77
29420035,pharma,eu,9903.02.77
29420050,pharma,eu,9903.02.77
30012000,pharma,eu,9903.02.77
30019001,pharma,eu,9903.02.77
30021200,pharma,eu,9903.02.77
30021300,pharma,eu,9903.02.77
30021400,pharma,eu,9903.02.77
30021500,pharma,eu,9903.02.77
30024100,pharma,eu,9903.02.77
30024200,pharma,eu,9903.02.77
30024900,pharma,eu,9903.02.77
30025100,pharma,eu,9903.02.77
30025900,pharma,eu,9903.02.77
30029010,pharma,eu,9903.02.77
30029052,pharma,eu,9903.02.77
30031000,pharma,eu,9903.02.77
30032000,pharma,eu,9903.02.77
30033100,pharma,eu,9903.02.77
30033910,pharma,eu,9903.02.77
30033950,pharma,eu,9903.02.77
30034100,pharma,eu,9903.02.77
30034200,pharma,eu,9903.02.77
30034300,pharma,eu,9903.02.77
30034900,pharma,eu,9903.02.77
30036000,pharma,eu,9903.02.77
30039001,pharma,eu,9903.02.77
30041010,pharma,eu,9903.02.77
30041050,pharma,eu,9903.02.77
30042000,pharma,eu,9903.02.77
30043100,pharma,eu,9903.02.77
30043200,pharma,eu,9903.02.77
30043900,pharma,eu,9903.02.77
30044100,pharma,eu,9903.02.77
30044200,pharma,eu,9903.02.77
30044300,pharma,eu,9903.02.77
30044900,pharma,eu,9903.02.77
30045010,pharma,eu,9903.02.77
30045020,pharma,eu,9903.02.77
30045030,pharma,eu,9903.02.77
30045040,pharma,eu,9903.02.77
30045050,pharma,eu,9903.02.77
30046000,pharma,eu,9903.02.77
30049010,pharma,eu,9903.02.77
30049092,pharma,eu,9903.02.77
30063010,pharma,eu,9903.02.77
30063050,pharma,eu,9903.02.77
30066000,pharma,eu,9903.02.77
30067000,pharma,eu,9903.02.77
30069200,pharma,eu,9903.02.77
30069310,pharma,eu,9903.02.77
30069320,pharma,eu,9903.02.77
30069350,pharma,eu,9903.02.77
30069360,pharma,eu,9903.02.77
30069380,pharma,eu,9903.02.77
31042000,ptaap,eu,9903.02.74
31043000,ptaap,eu,9903.02.74
31049001,ptaap,eu,9903.02.74
32030080,pharma,eu,9903.02.77
32041360,pharma,eu,9903.02.77
32041380,pharma,eu,9903.02.77
32041800,pharma,eu,9903.02.77
32049000,pharma,eu,9903.02.77
32061100,ptaap,eu,9903.02.74
32061900,ptaap,eu,9903.02.74
33012951,particular,eu,9903.02.75
34013010,pharma,eu,9903.02.77
34024210,pharma,eu,9903.02.77
34024220,pharma,eu,9903.02.77
34024290,pharma,eu,9903.02.77
34025011,pharma,eu,9903.02.77
35079070,pharma,eu,9903.02.77
36069030,ptaap,eu,9903.02.74
38021000,pharma,eu,9903.02.77
38085940,pharma,eu,9903.02.77
38085950,pharma,eu,9903.02.77
38086150,pharma,eu,9903.02.77
38089410,pharma,eu,9903.02.77
38089450,pharma,eu,9903.02.77
38123100,pharma,eu,9903.02.77
38151100,pharma,eu,9903.02.77
38151200,pharma,eu,9903.02.77
38159050,pharma,eu,9903.02.77
38231100,ptaap,eu,9903.02.74
38231200,ptaap,eu,9903.02.74
38231920,ptaap,eu,9903.02.74
38237040,ptaap,eu,9903.02.74
38248100,pharma,eu,9903.02.77
38248210,pharma,eu,9903.02.77
38248290,pharma,eu,9903.02.77
38248300,pharma,eu,9903.02.77
38248400,pharma,eu,9903.02.77
38248500,pharma,eu,9903.02.77
38248600,pharma,eu,9903.02.77
38248700,pharma,eu,9903.02.77
38248800,pharma,eu,9903.02.77
38248900,pharma,eu,9903.02.77
38249100,pharma,eu,9903.02.77
38249200,pharma,eu,9903.02.77
38249925,pharma,eu,9903.02.77
38249929,pharma,eu,9903.02.77
38249949,pharma,eu,9903.02.77
38249950,pharma,eu,9903.02.77
38249955,pharma,eu,9903.02.77
38260030,pharma,eu,9903.02.77
38271300,pharma,eu,9903.02.77
38271400,pharma,eu,9903.02.77
38274000,pharma,eu,9903.02.77
39019090,pharma,eu,9903.02.77
39029000,pharma,eu,9903.02.77
39046100,pharma,eu,9903.02.77
39059110,pharma,eu,9903.02.77
39059150,pharma,eu,9903.02.77
39059980,pharma,eu,9903.02.77
39069050,pharma,eu,9903.02.77
39071000,pharma,eu,9903.02.77
39072100,pharma,eu,9903.02.77
39077000,pharma,eu,9903.02.77
39081000,pharma,eu,9903.02.77
39089020,pharma,eu,9903.02.77
39091000,pharma,eu,9903.02.77
39094000,pharma,eu,9903.02.77
39112000,pharma,eu,9903.02.77
39119025,pharma,eu,9903.02.77
39119045,pharma,eu,9903.02.77
39119091,pharma,eu,9903.02.77
39122000,pharma,eu,9903.02.77
39123100,pharma,eu,9903.02.77
39123900,pharma,eu,9903.02.77
39129000,pharma,eu,9903.02.77
39139020,pharma,eu,9903.02.77
39139050,pharma,eu,9903.02.77
39140020,pharma,eu,9903.02.77
39140060,pharma,eu,9903.02.77
39172100,civil_aircraft,eu,9903.02.76
39172100,civil_aircraft,korea,9903.02.81
39172200,civil_aircraft,eu,9903.02.76
39172200,civil_aircraft,korea,9903.02.81
39172300,civil_aircraft,eu,9903.02.76
39172300,civil_aircraft,korea,9903.02.81
39172900,civil_aircraft,eu,9903.02.76
39172900,civil_aircraft,korea,9903.02.81
39173100,civil_aircraft,eu,9903.02.76
39173100,civil_aircraft,korea,9903.02.81
39173300,civil_aircraft,eu,9903.02.76
39173300,civil_aircraft,korea,9903.02.81
39173900,civil_aircraft,eu,9903.02.76
39173900,civil_aircraft,korea,9903.02.81
39174000,civil_aircraft,eu,9903.02.76
39174000,civil_aircraft,korea,9903.02.81
39269045,civil_aircraft,eu,9903.02.76
39269045,civil_aircraft,korea,9903.02.81
39269094,civil_aircraft,eu,9903.02.76
39269094,civil_aircraft,korea,9903.02.81
39269096,civil_aircraft,eu,9903.02.76
39269096,civil_aircraft,korea,9903.02.81
39269099,civil_aircraft,eu,9903.02.76
39269099,civil_aircraft,korea,9903.02.81
40082920,civil_aircraft,eu,9903.02.76
40082920,civil_aircraft,korea,9903.02.81
40091200,civil_aircraft,eu,9903.02.76
40091200,civil_aircraft,korea,9903.02.81
40092200,civil_aircraft,eu,9903.02.76
40092200,civil_aircraft,korea,9903.02.81
40093200,civil_aircraft,eu,9903.02.76
40093200,civil_aircraft,korea,9903.02.81
40094200,civil_aircraft,eu,9903.02.76
40094200,civil_aircraft,korea,9903.02.81
40113000,civil_aircraft,eu,9903.02.76
40113000,civil_aircraft,korea,9903.02.81
40121300,civil_aircraft,eu,9903.02.76
40121300,civil_aircraft,korea,9903.02.81
40122010,civil_aircraft,eu,9903.02.76
40122010,civil_aircraft,korea,9903.02.81
40161000,civil_aircraft,eu,9903.02.76
40161000,civil_aircraft,korea,9903.02.81
40169350,civil_aircraft,eu,9903.02.76
40169350,civil_aircraft,korea,9903.02.81
40169935,civil_aircraft,eu,9903.02.76
40169935,civil_aircraft,korea,9903.02.81
40169960,civil_aircraft,eu,9903.02.76
40169960,civil_aircraft,korea,9903.02.81
40170000,civil_aircraft,eu,9903.02.76
40170000,civil_aircraft,korea,9903.02.81
45011000,ptaap,eu,9903.02.74
45019020,ptaap,eu,9903.02.74
45019040,ptaap,eu,9903.02.74
45020000,ptaap,eu,9903.02.74
45031020,ptaap,eu,9903.02.74
45031030,ptaap,eu,9903.02.74
45031040,ptaap,eu,9903.02.74
45031060,ptaap,eu,9903.02.74
45039020,ptaap,eu,9903.02.74
45039040,ptaap,eu,9903.02.74
45039060,ptaap,eu,9903.02.74
45041010,ptaap,eu,9903.02.74
45041020,ptaap,eu,9903.02.74
45041030,ptaap,eu,9903.02.74
45041040,ptaap,eu,9903.02.74
45041045,ptaap,eu,9903.02.74
45041047,ptaap,eu,9903.02.74
45041050,ptaap,eu,9903.02.74
45049000,ptaap,eu,9903.02.74
45049000,civil_aircraft,korea,9903.02.81
48239010,civil_aircraft,eu,9903.02.76
48239010,civil_aircraft,korea,9903.02.81
48239020,civil_aircraft,eu,9903.02.76
48239020,civil_aircraft,korea,9903.02.81
48239031,civil_aircraft,eu,9903.02.76
48239031,civil_aircraft,korea,9903.02.81
48239040,civil_aircraft,eu,9903.02.76
48239040,civil_aircraft,korea,9903.02.81
48239050,civil_aircraft,eu,9903.02.76
48239050,civil_aircraft,korea,9903.02.81
48239060,civil_aircraft,eu,9903.02.76
48239060,civil_aircraft,korea,9903.02.81
48239067,civil_aircraft,eu,9903.02.76
48239067,civil_aircraft,korea,9903.02.81
48239070,civil_aircraft,eu,9903.02.76
48239070,civil_aircraft,korea,9903.02.81
48239080,civil_aircraft,eu,9903.02.76
48239080,civil_aircraft,korea,9903.02.81
48239086,civil_aircraft,eu,9903.02.76
48239086,civil_aircraft,korea,9903.02.81
50040000,ptaap,eu,9903.02.74
50050000,ptaap,eu,9903.02.74
50060010,ptaap,eu,9903.02.74
50060090,ptaap,eu,9903.02.74
50071030,ptaap,eu,9903.02.74
50071060,ptaap,eu,9903.02.74
50072000,ptaap,eu,9903.02.74
50079030,ptaap,eu,9903.02.74
68128090,civil_aircraft,eu,9903.02.76
68128090,civil_aircraft,korea,9903.02.81
68129910,civil_aircraft,eu,9903.02.76
68129910,civil_aircraft,korea,9903.02.81
68129920,civil_aircraft,eu,9903.02.76
68129920,civil_aircraft,korea,9903.02.81
68129990,civil_aircraft,eu,9903.02.76
68129990,civil_aircraft,korea,9903.02.81
68132000,civil_aircraft,eu,9903.02.76
68132000,civil_aircraft,korea,9903.02.81
68138100,civil_aircraft,eu,9903.02.76
68138100,civil_aircraft,korea,9903.02.81
68138900,civil_aircraft,eu,9903.02.76
68138900,civil_aircraft,korea,9903.02.81
70072111,civil_aircraft,eu,9903.02.76
70072111,civil_aircraft,korea,9903.02.81
71011030,ptaap,eu,9903.02.74
71011060,ptaap,eu,9903.02.74
71021000,ptaap,eu,9903.02.74
71023100,ptaap,eu,9903.02.74
71023900,ptaap,eu,9903.02.74
71031020,ptaap,eu,9903.02.74
71031040,ptaap,eu,9903.02.74
71039100,ptaap,eu,9903.02.74
71039910,ptaap,eu,9903.02.74
71039950,ptaap,eu,9903.02.74
71101100,ptaap,eu,9903.02.74
71101900,ptaap,eu,9903.02.74
71102100,ptaap,eu,9903.02.74
71102900,ptaap,eu,9903.02.74
71103100,ptaap,eu,9903.02.74
71103900,ptaap,eu,9903.02.74
71104100,ptaap,eu,9903.02.74
71104900,ptaap,eu,9903.02.74
71129201,ptaap,eu,9903.02.74
71189000,ptaap,eu,9903.02.74
72011000,ptaap,eu,9903.02.74
72012000,ptaap,eu,9903.02.74
72015030,ptaap,eu,9903.02.74
72021110,ptaap,eu,9903.02.74
72021150,ptaap,eu,9903.02.74
72021910,ptaap,eu,9903.02.74
72021950,ptaap,eu,9903.02.74
72023000,ptaap,eu,9903.02.74
72024100,ptaap,eu,9903.02.74
72024910,ptaap,eu,9903.02.74
72024950,ptaap,eu,9903.02.74
72025000,ptaap,eu,9903.02.74
72026000,ptaap,eu,9903.02.74
72028000,ptaap,eu,9903.02.74
72029100,ptaap,eu,9903.02.74
72029340,ptaap,eu,9903.02.74
72029380,ptaap,eu,9903.02.74
72042100,ptaap,eu,9903.02.74
72051000,ptaap,eu,9903.02.74
72166100,civil_aircraft,japan,9903.96.02
72166900,civil_aircraft,japan,9903.96.02
72169100,civil_aircraft,japan,9903.96.02
73011000,civil_aircraft,japan,9903.96.02
73021000,civil_aircraft,japan,9903.96.02
73024000,civil_aircraft,japan,9903.96.02
73029000,civil_aircraft,japan,9903.96.02
73043130,civil_aircraft,eu,9903.02.76
73043130,civil_aircraft,korea,9903.02.81
73043160,civil_aircraft,eu,9903.02.76
73043160,civil_aircraft,korea,9903.02.81
73043900,civil_aircraft,eu,9903.02.76
73043900,civil_aircraft,korea,9903.02.81
73044130,civil_aircraft,eu,9903.02.76
73044130,civil_aircraft,korea,9903.02.81
73044160,civil_aircraft,eu,9903.02.76
73044160,civil_aircraft,korea,9903.02.81
73044900,civil_aircraft,eu,9903.02.76
73044900,civil_aircraft,korea,9903.02.81
73045110,civil_aircraft,eu,9903.02.76
73045110,civil_aircraft,korea,9903.02.81
73045150,civil_aircraft,eu,9903.02.76
73045150,civil_aircraft,korea,9903.02.81
73045910,civil_aircraft,eu,9903.02.76
73045910,civil_aircraft,korea,9903.02.81
73045920,civil_aircraft,eu,9903.02.76
73045920,civil_aircraft,korea,9903.02.81
73045960,civil_aircraft,eu,9903.02.76
73045960,civil_aircraft,korea,9903.02.81
73045980,civil_aircraft,eu,9903.02.76
73045980,civil_aircraft,korea,9903.02.81
73049010,civil_aircraft,eu,9903.02.76
73049010,civil_aircraft,korea,9903.02.81
73049030,civil_aircraft,eu,9903.02.76
73049030,civil_aircraft,korea,9903.02.81
73049050,civil_aircraft,eu,9903.02.76
73049050,civil_aircraft,korea,9903.02.81
73049070,civil_aircraft,eu,9903.02.76
73049070,civil_aircraft,korea,9903.02.81
73063010,civil_aircraft,eu,9903.02.76
73063010,civil_aircraft,korea,9903.02.81
73063030,civil_aircraft,eu,9903.02.76
73063030,civil_aircraft,korea,9903.02.81
73063050,civil_aircraft,eu,9903.02.76
73063050,civil_aircraft,korea,9903.02.81
73064010,civil_aircraft,eu,9903.02.76
73064010,civil_aircraft,korea,9903.02.81
73064050,civil_aircraft,eu,9903.02.76
73064050,civil_aircraft,korea,9903.02.81
73065010,civil_aircraft,eu,9903.02.76
73065010,civil_aircraft,korea,9903.02.81
73065030,civil_aircraft,eu,9903.02.76
73065030,civil_aircraft,korea,9903.02.81
73065050,civil_aircraft,eu,9903.02.76
73065050,civil_aircraft,korea,9903.02.81
73066110,civil_aircraft,eu,9903.02.76
73066110,civil_aircraft,korea,9903.02.81
73066130,civil_aircraft,eu,9903.02.76
73066130,civil_aircraft,korea,9903.02.81
73066150,civil_aircraft,eu,9903.02.76
73066150,civil_aircraft,korea,9903.02.81
73066170,civil_aircraft,eu,9903.02.76
73066170,civil_aircraft,korea,9903.02.81
73066910,civil_aircraft,eu,9903.02.76
73066910,civil_aircraft,korea,9903.02.81
73066930,civil_aircraft,eu,9903.02.76
73066930,civil_aircraft,korea,9903.02.81
73066950,civil_aircraft,eu,9903.02.76
73066950,civil_aircraft,korea,9903.02.81
73066970,civil_aircraft,eu,9903.02.76
73066970,civil_aircraft,korea,9903.02.81
73121005,civil_aircraft,eu,9903.02.76
73121005,civil_aircraft,korea,9903.02.81
73121010,civil_aircraft,eu,9903.02.76
73121010,civil_aircraft,korea,9903.02.81
73121020,civil_aircraft,eu,9903.02.76
73121020,civil_aircraft,korea,9903.02.81
73121030,civil_aircraft,eu,9903.02.76
73121030,civil_aircraft,korea,9903.02.81
73121050,civil_aircraft,eu,9903.02.76
73121050,civil_aircraft,korea,9903.02.81
73121060,civil_aircraft,eu,9903.02.76
73121060,civil_aircraft,korea,9903.02.81
73121070,civil_aircraft,eu,9903.02.76
73121070,civil_aircraft,korea,9903.02.81
73121080,civil_aircraft,eu,9903.02.76
73121080,civil_aircraft,korea,9903.02.81
73121090,civil_aircraft,eu,9903.02.76
73121090,civil_aircraft,korea,9903.02.81
73129000,civil_aircraft,eu,9903.02.76
73129000,civil_aircraft,korea,9903.02.81
73229000,civil_aircraft,eu,9903.02.76
73229000,civil_aircraft,korea,9903.02.81
73241000,civil_aircraft,eu,9903.02.76
73241000,civil_aircraft,korea,9903.02.81
73249000,civil_aircraft,eu,9903.02.76
73249000,civil_aircraft,korea,9903.02.81
73262000,civil_aircraft,eu,9903.02.76
73262000,civil_aircraft,korea,9903.02.81
74130090,civil_aircraft,eu,9903.02.76
74130090,civil_aircraft,korea,9903.02.81
75011000,ptaap,eu,9903.02.74
75021000,ptaap,eu,9903.02.74
75022000,ptaap,eu,9903.02.74
75030000,ptaap,eu,9903.02.74
75040000,ptaap,eu,9903.02.74
75089050,pharma,eu,9903.02.77
76081000,civil_aircraft,eu,9903.02.76
76081000,civil_aircraft,korea,9903.02.81
76082000,civil_aircraft,eu,9903.02.76
76082000,civil_aircraft,korea,9903.02.81
79011100,ptaap,eu,9903.02.74
79011210,ptaap,eu,9903.02.74
79011250,ptaap,eu,9903.02.74
79012000,ptaap,eu,9903.02.74
79020000,ptaap,eu,9903.02.74
79039030,ptaap,eu,9903.02.74
79070060,pharma,eu,9903.02.77
80011000,ptaap,eu,9903.02.74
80012000,ptaap,eu,9903.02.74
80020000,ptaap,eu,9903.02.74
80070050,pharma,eu,9903.02.77
81011000,ptaap,eu,9903.02.74
81019700,ptaap,eu,9903.02.74
81032000,ptaap,eu,9903.02.74
81033000,ptaap,eu,9903.02.74
81039100,ptaap,eu,9903.02.74
