hts8,category,country_group,ch99_code
81041100,ptaap,eu,9903.02.74
81041900,ptaap,eu,9903.02.74
81042000,ptaap,eu,9903.02.74
81043000,ptaap,eu,9903.02.74
81049000,ptaap,eu,9903.02.74
81052030,ptaap,eu,9903.02.74
81052060,ptaap,eu,9903.02.74
81052090,ptaap,eu,9903.02.74
81053000,ptaap,eu,9903.02.74
81061000,ptaap,eu,9903.02.74
81069000,ptaap,eu,9903.02.74
81082000,ptaap,eu,9903.02.74
81083000,ptaap,eu,9903.02.74
81089060,civil_aircraft,eu,9903.02.76
81089060,civil_aircraft,korea,9903.02.81
81101000,ptaap,eu,9903.02.74
81102000,ptaap,eu,9903.02.74
81109000,ptaap,eu,9903.02.74
81110047,ptaap,eu,9903.02.74
81110049,ptaap,eu,9903.02.74
81122100,ptaap,eu,9903.02.74
81122200,ptaap,eu,9903.02.74
81124110,ptaap,eu,9903.02.74
81124150,ptaap,eu,9903.02.74
81125900,pharma,eu,9903.02.77
81129207,ptaap,eu,9903.02.74
81129210,ptaap,eu,9903.02.74
81129230,ptaap,eu,9903.02.74
81129240,ptaap,eu,9903.02.74
81129260,ptaap,eu,9903.02.74
81129265,ptaap,eu,9903.02.74
81129910,ptaap,eu,9903.02.74
81129991,ptaap,eu,9903.02.74
83021060,civil_aircraft,eu,9903.02.76
83021060,civil_aircraft,korea,9903.02.81
83021090,civil_aircraft,eu,9903.02.76
83021090,civil_aircraft,korea,9903.02.81
83022000,civil_aircraft,eu,9903.02.76
83022000,civil_aircraft,korea,9903.02.81
83024230,civil_aircraft,eu,9903.02.76
83024230,civil_aircraft,korea,9903.02.81
83024260,civil_aircraft,eu,9903.02.76
83024260,civil_aircraft,korea,9903.02.81
83024940,civil_aircraft,eu,9903.02.76
83024940,civil_aircraft,korea,9903.02.81
83024960,civil_aircraft,eu,9903.02.76
83024960,civil_aircraft,korea,9903.02.81
83024980,civil_aircraft,eu,9903.02.76
83024980,civil_aircraft,korea,9903.02.81
83026030,civil_aircraft,eu,9903.02.76
83026030,civil_aircraft,korea,9903.02.81
83071030,civil_aircraft,eu,9903.02.76
83071030,civil_aircraft,korea,9903.02.81
83079030,civil_aircraft,eu,9903.02.76
83079030,civil_aircraft,korea,9903.02.81
84071000,civil_aircraft,eu,9903.02.76
84071000,civil_aircraft,korea,9903.02.81
84089090,civil_aircraft,eu,9903.02.76
84089090,civil_aircraft,korea,9903.02.81
84091000,civil_aircraft,eu,9903.02.76
84091000,civil_aircraft,korea,9903.02.81
84111140,civil_aircraft,eu,9903.02.76
84111140,civil_aircraft,korea,9903.02.81
84111180,civil_aircraft,eu,9903.02.76
84111180,civil_aircraft,korea,9903.02.81
84111240,civil_aircraft,eu,9903.02.76
84111240,civil_aircraft,korea,9903.02.81
84111280,civil_aircraft,eu,9903.02.76
84111280,civil_aircraft,korea,9903.02.81
84112140,civil_aircraft,eu,9903.02.76
84112140,civil_aircraft,korea,9903.02.81
84112180,civil_aircraft,eu,9903.02.76
84112180,civil_aircraft,korea,9903.02.81
84112240,civil_aircraft,eu,9903.02.76
84112240,civil_aircraft,korea,9903.02.81
84112280,civil_aircraft,eu,9903.02.76
84112280,civil_aircraft,korea,9903.02.81
84118140,civil_aircraft,eu,9903.02.76
84118140,civil_aircraft,korea,9903.02.81
84118240,civil_aircraft,eu,9903.02.76
84118240,civil_aircraft,korea,9903.02.81
84119110,civil_aircraft,eu,9903.02.76
84119110,civil_aircraft,korea,9903.02.81
84119190,civil_aircraft,eu,9903.02.76
84119190,civil_aircraft,korea,9903.02.81
84119910,civil_aircraft,eu,9903.02.76
84119910,civil_aircraft,korea,9903.02.81
84119990,civil_aircraft,eu,9903.02.76
84119990,civil_aircraft,korea,9903.02.81
84121000,civil_aircraft,eu,9903.02.76
84121000,civil_aircraft,korea,9903.02.81
84122100,civil_aircraft,eu,9903.02.76
84122100,civil_aircraft,korea,9903.02.81
84122940,civil_aircraft,eu,9903.02.76
84122940,civil_aircraft,korea,9903.02.81
84122980,civil_aircraft,eu,9903.02.76
84122980,civil_aircraft,korea,9903.02.81
84123100,civil_aircraft,eu,9903.02.76
84123100,civil_aircraft,korea,9903.02.81
84123900,civil_aircraft,eu,9903.02.76
84123900,civil_aircraft,korea,9903.02.81
84128010,civil_aircraft,eu,9903.02.76
84128010,civil_aircraft,korea,9903.02.81
84128090,civil_aircraft,eu,9903.02.76
84128090,civil_aircraft,korea,9903.02.81
84129090,civil_aircraft,eu,9903.02.76
84129090,civil_aircraft,korea,9903.02.81
84131900,civil_aircraft,eu,9903.02.76
84131900,civil_aircraft,korea,9903.02.81
84132000,civil_aircraft,eu,9903.02.76
84132000,civil_aircraft,korea,9903.02.81
84133010,civil_aircraft,eu,9903.02.76
84133010,civil_aircraft,korea,9903.02.81
84133090,civil_aircraft,eu,9903.02.76
84133090,civil_aircraft,korea,9903.02.81
84135000,civil_aircraft,eu,9903.02.76
84135000,civil_aircraft,korea,9903.02.81
84136000,civil_aircraft,eu,9903.02.76
84136000,civil_aircraft,korea,9903.02.81
84137010,civil_aircraft,eu,9903.02.76
84137010,civil_aircraft,korea,9903.02.81
84137020,civil_aircraft,eu,9903.02.76
84137020,civil_aircraft,korea,9903.02.81
84138100,civil_aircraft,eu,9903.02.76
84138100,civil_aircraft,korea,9903.02.81
84139110,civil_aircraft,eu,9903.02.76
84139110,civil_aircraft,korea,9903.02.81
84139120,civil_aircraft,eu,9903.02.76
84139120,civil_aircraft,korea,9903.02.81
84139190,civil_aircraft,eu,9903.02.76
84139190,civil_aircraft,korea,9903.02.81
84141000,civil_aircraft,eu,9903.02.76
84141000,civil_aircraft,korea,9903.02.81
84142000,civil_aircraft,eu,9903.02.76
84142000,civil_aircraft,korea,9903.02.81
84143040,civil_aircraft,eu,9903.02.76
84143040,civil_aircraft,korea,9903.02.81
84143080,civil_aircraft,eu,9903.02.76
84143080,civil_aircraft,korea,9903.02.81
84145130,civil_aircraft,eu,9903.02.76
84145130,civil_aircraft,korea,9903.02.81
84145190,civil_aircraft,eu,9903.02.76
84145190,civil_aircraft,korea,9903.02.81
84145930,civil_aircraft,eu,9903.02.76
84145930,civil_aircraft,korea,9903.02.81
84145965,civil_aircraft,eu,9903.02.76
84145965,civil_aircraft,korea,9903.02.81
84148005,civil_aircraft,eu,9903.02.76
84148005,civil_aircraft,korea,9903.02.81
84148016,civil_aircraft,eu,9903.02.76
84148016,civil_aircraft,korea,9903.02.81
84148020,civil_aircraft,eu,9903.02.76
84148020,civil_aircraft,korea,9903.02.81
84148090,civil_aircraft,eu,9903.02.76
84148090,civil_aircraft,korea,9903.02.81
84149010,civil_aircraft,eu,9903.02.76
84149010,civil_aircraft,korea,9903.02.81
84149030,civil_aircraft,eu,9903.02.76
84149030,civil_aircraft,korea,9903.02.81
84149041,civil_aircraft,eu,9903.02.76
84149041,civil_aircraft,korea,9903.02.81
84149091,civil_aircraft,eu,9903.02.76
84149091,civil_aircraft,korea,9903.02.81
84151060,civil_aircraft,eu,9903.02.76
84151060,civil_aircraft,korea,9903.02.81
84151090,civil_aircraft,eu,9903.02.76
84151090,civil_aircraft,korea,9903.02.81
84158101,civil_aircraft,eu,9903.02.76
84158101,civil_aircraft,korea,9903.02.81
84158201,civil_aircraft,eu,9903.02.76
84158201,civil_aircraft,korea,9903.02.81
84158300,civil_aircraft,eu,9903.02.76
84158300,civil_aircraft,korea,9903.02.81
84159040,civil_aircraft,eu,9903.02.76
84159040,civil_aircraft,korea,9903.02.81
84159080,civil_aircraft,eu,9903.02.76
84159080,civil_aircraft,korea,9903.02.81
84181000,civil_aircraft,eu,9903.02.76
84181000,civil_aircraft,korea,9903.02.81
84183000,civil_aircraft,eu,9903.02.76
84183000,civil_aircraft,korea,9903.02.81
84184000,civil_aircraft,eu,9903.02.76
84184000,civil_aircraft,korea,9903.02.81
84186101,civil_aircraft,eu,9903.02.76
84186101,civil_aircraft,korea,9903.02.81
84186901,civil_aircraft,eu,9903.02.76
84186901,civil_aircraft,korea,9903.02.81
84195010,civil_aircraft,eu,9903.02.76
84195010,civil_aircraft,korea,9903.02.81
84195050,civil_aircraft,eu,9903.02.76
84195050,civil_aircraft,korea,9903.02.81
84198150,civil_aircraft,eu,9903.02.76
84198150,civil_aircraft,korea,9903.02.81
84198190,civil_aircraft,eu,9903.02.76
84198190,civil_aircraft,korea,9903.02.81
84199010,civil_aircraft,eu,9903.02.76
84199010,civil_aircraft,korea,9903.02.81
84199020,civil_aircraft,eu,9903.02.76
84199020,civil_aircraft,korea,9903.02.81
84199030,civil_aircraft,eu,9903.02.76
84199030,civil_aircraft,korea,9903.02.81
84199050,civil_aircraft,eu,9903.02.76
84199050,civil_aircraft,korea,9903.02.81
84199085,civil_aircraft,eu,9903.02.76
84199085,civil_aircraft,korea,9903.02.81
84211900,civil_aircraft,eu,9903.02.76
84211900,civil_aircraft,korea,9903.02.81
84212100,civil_aircraft,eu,9903.02.76
84212100,civil_aircraft,korea,9903.02.81
84212300,civil_aircraft,eu,9903.02.76
84212300,civil_aircraft,korea,9903.02.81
84212900,civil_aircraft,eu,9903.02.76
84212900,civil_aircraft,korea,9903.02.81
84213100,civil_aircraft,eu,9903.02.76
84213100,civil_aircraft,korea,9903.02.81
84213200,civil_aircraft,eu,9903.02.76
84213200,civil_aircraft,korea,9903.02.81
84213901,civil_aircraft,eu,9903.02.76
84213901,civil_aircraft,korea,9903.02.81
84241000,civil_aircraft,eu,9903.02.76
84241000,civil_aircraft,korea,9903.02.81
84251100,civil_aircraft,eu,9903.02.76
84251100,civil_aircraft,korea,9903.02.81
84251900,civil_aircraft,eu,9903.02.76
84251900,civil_aircraft,korea,9903.02.81
84253101,civil_aircraft,eu,9903.02.76
84253101,civil_aircraft,korea,9903.02.81
84253901,civil_aircraft,eu,9903.02.76
84253901,civil_aircraft,korea,9903.02.81
84254200,civil_aircraft,eu,9903.02.76
84254200,civil_aircraft,korea,9903.02.81
84254900,civil_aircraft,eu,9903.02.76
84254900,civil_aircraft,korea,9903.02.81
84269900,civil_aircraft,eu,9903.02.76
84269900,civil_aircraft,korea,9903.02.81
84281000,civil_aircraft,eu,9903.02.76
84281000,civil_aircraft,korea,9903.02.81
84282000,civil_aircraft,eu,9903.02.76
84282000,civil_aircraft,korea,9903.02.81
84283300,civil_aircraft,eu,9903.02.76
84283300,civil_aircraft,korea,9903.02.81
84283900,civil_aircraft,eu,9903.02.76
84283900,civil_aircraft,korea,9903.02.81
84289003,civil_aircraft,eu,9903.02.76
84289003,civil_aircraft,korea,9903.02.81
84433100,civil_aircraft,eu,9903.02.76
84433100,civil_aircraft,korea,9903.02.81
84433210,civil_aircraft,eu,9903.02.76
84433210,civil_aircraft,korea,9903.02.81
84433250,civil_aircraft,eu,9903.02.76
84433250,civil_aircraft,korea,9903.02.81
84714101,civil_aircraft,eu,9903.02.76
84714101,civil_aircraft,korea,9903.02.81
84714900,civil_aircraft,eu,9903.02.76
84714900,civil_aircraft,korea,9903.02.81
84715001,civil_aircraft,eu,9903.02.76
84715001,civil_aircraft,korea,9903.02.81
84716010,civil_aircraft,eu,9903.02.76
84716010,civil_aircraft,korea,9903.02.81
84716020,civil_aircraft,eu,9903.02.76
84716020,civil_aircraft,korea,9903.02.81
84716070,civil_aircraft,eu,9903.02.76
84716070,civil_aircraft,korea,9903.02.81
84716080,civil_aircraft,eu,9903.02.76
84716080,civil_aircraft,korea,9903.02.81
84716090,civil_aircraft,eu,9903.02.76
84716090,civil_aircraft,korea,9903.02.81
84717010,civil_aircraft,eu,9903.02.76
84717010,civil_aircraft,korea,9903.02.81
84717020,civil_aircraft,eu,9903.02.76
84717020,civil_aircraft,korea,9903.02.81
84717030,civil_aircraft,eu,9903.02.76
84717030,civil_aircraft,korea,9903.02.81
84717040,civil_aircraft,eu,9903.02.76
84717040,civil_aircraft,korea,9903.02.81
84717050,civil_aircraft,eu,9903.02.76
84717050,civil_aircraft,korea,9903.02.81
84717060,civil_aircraft,eu,9903.02.76
84717060,civil_aircraft,korea,9903.02.81
84717090,civil_aircraft,eu,9903.02.76
84717090,civil_aircraft,korea,9903.02.81
84798910,civil_aircraft,eu,9903.02.76
84798910,civil_aircraft,korea,9903.02.81
84798920,civil_aircraft,eu,9903.02.76
84798920,civil_aircraft,korea,9903.02.81
84798965,civil_aircraft,eu,9903.02.76
84798965,civil_aircraft,korea,9903.02.81
84798970,civil_aircraft,eu,9903.02.76
84798970,civil_aircraft,korea,9903.02.81
84798995,civil_aircraft,eu,9903.02.76
84798995,civil_aircraft,korea,9903.02.81
84799041,civil_aircraft,eu,9903.02.76
84799041,civil_aircraft,korea,9903.02.81
84799045,civil_aircraft,eu,9903.02.76
84799045,civil_aircraft,korea,9903.02.81
84799055,civil_aircraft,eu,9903.02.76
84799055,civil_aircraft,korea,9903.02.81
84799065,civil_aircraft,eu,9903.02.76
84799065,civil_aircraft,korea,9903.02.81
84799075,civil_aircraft,eu,9903.02.76
84799075,civil_aircraft,korea,9903.02.81
84799085,civil_aircraft,eu,9903.02.76
84799085,civil_aircraft,korea,9903.02.81
84799095,civil_aircraft,eu,9903.02.76
84799095,civil_aircraft,korea,9903.02.81
84831010,civil_aircraft,eu,9903.02.76
84831010,civil_aircraft,korea,9903.02.81
84831030,civil_aircraft,eu,9903.02.76
84831030,civil_aircraft,korea,9903.02.81
84831050,civil_aircraft,eu,9903.02.76
84831050,civil_aircraft,korea,9903.02.81
84833040,civil_aircraft,eu,9903.02.76
84833040,civil_aircraft,korea,9903.02.81
84833080,civil_aircraft,eu,9903.02.76
84833080,civil_aircraft,korea,9903.02.81
84834010,civil_aircraft,eu,9903.02.76
84834010,civil_aircraft,korea,9903.02.81
84834030,civil_aircraft,eu,9903.02.76
84834030,civil_aircraft,korea,9903.02.81
84834050,civil_aircraft,eu,9903.02.76
84834050,civil_aircraft,korea,9903.02.81
84834070,civil_aircraft,eu,9903.02.76
84834070,civil_aircraft,korea,9903.02.81
84834080,civil_aircraft,eu,9903.02.76
84834080,civil_aircraft,korea,9903.02.81
84834090,civil_aircraft,eu,9903.02.76
84834090,civil_aircraft,korea,9903.02.81
84835040,civil_aircraft,eu,9903.02.76
84835040,civil_aircraft,korea,9903.02.81
84835060,civil_aircraft,eu,9903.02.76
84835060,civil_aircraft,korea,9903.02.81
84835090,civil_aircraft,eu,9903.02.76
84835090,civil_aircraft,korea,9903.02.81
84836040,civil_aircraft,eu,9903.02.76
84836040,civil_aircraft,korea,9903.02.81
84836080,civil_aircraft,eu,9903.02.76
84836080,civil_aircraft,korea,9903.02.81
84839010,civil_aircraft,eu,9903.02.76
84839010,civil_aircraft,korea,9903.02.81
84839020,civil_aircraft,eu,9903.02.76
84839020,civil_aircraft,korea,9903.02.81
84839030,civil_aircraft,eu,9903.02.76
84839030,civil_aircraft,korea,9903.02.81
84839050,civil_aircraft,eu,9903.02.76
84839050,civil_aircraft,korea,9903.02.81
84839080,civil_aircraft,eu,9903.02.76
84839080,civil_aircraft,korea,9903.02.81
84841000,civil_aircraft,eu,9903.02.76
84841000,civil_aircraft,korea,9903.02.81
84849000,civil_aircraft,eu,9903.02.76
84849000,civil_aircraft,korea,9903.02.81
85012050,civil_aircraft,eu,9903.02.76
85012050,civil_aircraft,korea,9903.02.81
85012060,civil_aircraft,eu,9903.02.76
85012060,civil_aircraft,korea,9903.02.81
85013150,civil_aircraft,eu,9903.02.76
85013150,civil_aircraft,korea,9903.02.81
85013160,civil_aircraft,eu,9903.02.76
85013160,civil_aircraft,korea,9903.02.81
85013181,civil_aircraft,eu,9903.02.76
85013181,civil_aircraft,korea,9903.02.81
85013220,civil_aircraft,eu,9903.02.76
85013220,civil_aircraft,korea,9903.02.81
85013255,civil_aircraft,eu,9903.02.76
85013255,civil_aircraft,korea,9903.02.81
85013261,civil_aircraft,eu,9903.02.76
85013261,civil_aircraft,korea,9903.02.81
85013320,civil_aircraft,eu,9903.02.76
85013320,civil_aircraft,korea,9903.02.81
85013330,civil_aircraft,eu,9903.02.76
85013330,civil_aircraft,korea,9903.02.81
85013361,civil_aircraft,eu,9903.02.76
85013361,civil_aircraft,korea,9903.02.81
85013461,civil_aircraft,eu,9903.02.76
85013461,civil_aircraft,korea,9903.02.81
85014050,civil_aircraft,eu,9903.02.76
85014050,civil_aircraft,korea,9903.02.81
85014060,civil_aircraft,eu,9903.02.76
85014060,civil_aircraft,korea,9903.02.81
85015150,civil_aircraft,eu,9903.02.76
85015150,civil_aircraft,korea,9903.02.81
85015160,civil_aircraft,eu,9903.02.76
85015160,civil_aircraft,korea,9903.02.81
85015240,civil_aircraft,eu,9903.02.76
85015240,civil_aircraft,korea,9903.02.81
85015280,civil_aircraft,eu,9903.02.76
85015280,civil_aircraft,korea,9903.02.81
85015340,civil_aircraft,eu,9903.02.76
85015340,civil_aircraft,korea,9903.02.81
85015360,civil_aircraft,eu,9903.02.76
85015360,civil_aircraft,korea,9903.02.81
85016101,civil_aircraft,eu,9903.02.76
85016101,civil_aircraft,korea,9903.02.81
85016201,civil_aircraft,eu,9903.02.76
85016201,civil_aircraft,korea,9903.02.81
85016301,civil_aircraft,eu,9903.02.76
85016301,civil_aircraft,korea,9903.02.81
85017100,civil_aircraft,eu,9903.02.76
85017100,civil_aircraft,korea,9903.02.81
85017210,civil_aircraft,eu,9903.02.76
85017210,civil_aircraft,korea,9903.02.81
85017220,civil_aircraft,eu,9903.02.76
85017220,civil_aircraft,korea,9903.02.81
85017230,civil_aircraft,eu,9903.02.76
85017230,civil_aircraft,korea,9903.02.81
85017290,civil_aircraft,eu,9903.02.76
85017290,civil_aircraft,korea,9903.02.81
85018010,civil_aircraft,eu,9903.02.76
85018010,civil_aircraft,korea,9903.02.81
85018020,civil_aircraft,eu,9903.02.76
85018020,civil_aircraft,korea,9903.02.81
85018030,civil_aircraft,eu,9903.02.76
85018030,civil_aircraft,korea,9903.02.81
85021100,civil_aircraft,eu,9903.02.76
85021100,civil_aircraft,korea,9903.02.81
85021200,civil_aircraft,eu,9903.02.76
85021200,civil_aircraft,korea,9903.02.81
85021300,civil_aircraft,eu,9903.02.76
85021300,civil_aircraft,korea,9903.02.81
85022000,civil_aircraft,eu,9903.02.76
85022000,civil_aircraft,korea,9903.02.81
85023100,civil_aircraft,eu,9903.02.76
85023100,civil_aircraft,korea,9903.02.81
85023900,civil_aircraft,eu,9903.02.76
85023900,civil_aircraft,korea,9903.02.81
85024000,civil_aircraft,eu,9903.02.76
85024000,civil_aircraft,korea,9903.02.81
85041000,civil_aircraft,eu,9903.02.76
85041000,civil_aircraft,korea,9903.02.81
85043120,civil_aircraft,eu,9903.02.76
85043120,civil_aircraft,korea,9903.02.81
85043140,civil_aircraft,eu,9903.02.76
85043140,civil_aircraft,korea,9903.02.81
85043160,civil_aircraft,eu,9903.02.76
85043160,civil_aircraft,korea,9903.02.81
85043200,civil_aircraft,eu,9903.02.76
85043200,civil_aircraft,korea,9903.02.81
85043300,civil_aircraft,eu,9903.02.76
85043300,civil_aircraft,korea,9903.02.81
85044040,civil_aircraft,eu,9903.02.76
85044040,civil_aircraft,korea,9903.02.81
85044060,civil_aircraft,eu,9903.02.76
85044060,civil_aircraft,korea,9903.02.81
85044070,civil_aircraft,eu,9903.02.76
85044070,civil_aircraft,korea,9903.02.81
85044085,civil_aircraft,eu,9903.02.76
85044085,civil_aircraft,korea,9903.02.81
85044095,civil_aircraft,eu,9903.02.76
85044095,civil_aircraft,korea,9903.02.81
85045040,civil_aircraft,eu,9903.02.76
85045040,civil_aircraft,korea,9903.02.81
85045080,civil_aircraft,eu,9903.02.76
85045080,civil_aircraft,korea,9903.02.81
85071000,civil_aircraft,eu,9903.02.76
85071000,civil_aircraft,korea,9903.02.81
85072080,civil_aircraft,eu,9903.02.76
85072080,civil_aircraft,korea,9903.02.81
85073080,civil_aircraft,eu,9903.02.76
85073080,civil_aircraft,korea,9903.02.81
85075000,civil_aircraft,eu,9903.02.76
85075000,civil_aircraft,korea,9903.02.81
85076000,civil_aircraft,eu,9903.02.76
85076000,civil_aircraft,korea,9903.02.81
85078082,civil_aircraft,eu,9903.02.76
85078082,civil_aircraft,korea,9903.02.81
85079040,civil_aircraft,eu,9903.02.76
85079040,civil_aircraft,korea,9903.02.81
85079080,civil_aircraft,eu,9903.02.76
85079080,civil_aircraft,korea,9903.02.81
85111000,civil_aircraft,eu,9903.02.76
85111000,civil_aircraft,korea,9903.02.81
85112000,civil_aircraft,eu,9903.02.76
85112000,civil_aircraft,korea,9903.02.81
85113000,civil_aircraft,eu,9903.02.76
85113000,civil_aircraft,korea,9903.02.81
85114000,civil_aircraft,eu,9903.02.76
85114000,civil_aircraft,korea,9903.02.81
85115000,civil_aircraft,eu,9903.02.76
85115000,civil_aircraft,korea,9903.02.81
85118020,civil_aircraft,eu,9903.02.76
85118020,civil_aircraft,korea,9903.02.81
