hts8,category,country_group,ch99_code
85118040,civil_aircraft,eu,9903.02.76
85118040,civil_aircraft,korea,9903.02.81
85118060,civil_aircraft,eu,9903.02.76
85118060,civil_aircraft,korea,9903.02.81
85142040,civil_aircraft,eu,9903.02.76
85142040,civil_aircraft,korea,9903.02.81
85168040,civil_aircraft,eu,9903.02.76
85168040,civil_aircraft,korea,9903.02.81
85168080,civil_aircraft,eu,9903.02.76
85168080,civil_aircraft,korea,9903.02.81
85171300,civil_aircraft,eu,9903.02.76
85171300,civil_aircraft,korea,9903.02.81
85171400,civil_aircraft,eu,9903.02.76
85171400,civil_aircraft,korea,9903.02.81
85176100,civil_aircraft,eu,9903.02.76
85176100,civil_aircraft,korea,9903.02.81
85176200,civil_aircraft,eu,9903.02.76
85176200,civil_aircraft,korea,9903.02.81
85176900,civil_aircraft,eu,9903.02.76
85176900,civil_aircraft,korea,9903.02.81
85177100,civil_aircraft,eu,9903.02.76
85177100,civil_aircraft,korea,9903.02.81
85181040,civil_aircraft,eu,9903.02.76
85181040,civil_aircraft,korea,9903.02.81
85181080,civil_aircraft,eu,9903.02.76
85181080,civil_aircraft,korea,9903.02.81
85182100,civil_aircraft,eu,9903.02.76
85182100,civil_aircraft,korea,9903.02.81
85182200,civil_aircraft,eu,9903.02.76
85182200,civil_aircraft,korea,9903.02.81
85182940,civil_aircraft,eu,9903.02.76
85182940,civil_aircraft,korea,9903.02.81
85182980,civil_aircraft,eu,9903.02.76
85182980,civil_aircraft,korea,9903.02.81
85183010,civil_aircraft,eu,9903.02.76
85183010,civil_aircraft,korea,9903.02.81
85183020,civil_aircraft,eu,9903.02.76
85183020,civil_aircraft,korea,9903.02.81
85184010,civil_aircraft,eu,9903.02.76
85184010,civil_aircraft,korea,9903.02.81
85184020,civil_aircraft,eu,9903.02.76
85184020,civil_aircraft,korea,9903.02.81
85185000,civil_aircraft,eu,9903.02.76
85185000,civil_aircraft,korea,9903.02.81
85198110,civil_aircraft,eu,9903.02.76
85198110,civil_aircraft,korea,9903.02.81
85198120,civil_aircraft,eu,9903.02.76
85198120,civil_aircraft,korea,9903.02.81
85198125,civil_aircraft,eu,9903.02.76
85198125,civil_aircraft,korea,9903.02.81
85198130,civil_aircraft,eu,9903.02.76
85198130,civil_aircraft,korea,9903.02.81
85198141,civil_aircraft,eu,9903.02.76
85198141,civil_aircraft,korea,9903.02.81
85198910,civil_aircraft,eu,9903.02.76
85198910,civil_aircraft,korea,9903.02.81
85198920,civil_aircraft,eu,9903.02.76
85198920,civil_aircraft,korea,9903.02.81
85198930,civil_aircraft,eu,9903.02.76
85198930,civil_aircraft,korea,9903.02.81
85211030,civil_aircraft,eu,9903.02.76
85211030,civil_aircraft,korea,9903.02.81
85211060,civil_aircraft,eu,9903.02.76
85211060,civil_aircraft,korea,9903.02.81
85211090,civil_aircraft,eu,9903.02.76
85211090,civil_aircraft,korea,9903.02.81
85229025,civil_aircraft,eu,9903.02.76
85229025,civil_aircraft,korea,9903.02.81
85229036,civil_aircraft,eu,9903.02.76
85229036,civil_aircraft,korea,9903.02.81
85229045,civil_aircraft,eu,9903.02.76
85229045,civil_aircraft,korea,9903.02.81
85229058,civil_aircraft,eu,9903.02.76
85229058,civil_aircraft,korea,9903.02.81
85229065,civil_aircraft,eu,9903.02.76
85229065,civil_aircraft,korea,9903.02.81
85229080,civil_aircraft,eu,9903.02.76
85229080,civil_aircraft,korea,9903.02.81
85261000,civil_aircraft,eu,9903.02.76
85261000,civil_aircraft,korea,9903.02.81
85269100,civil_aircraft,eu,9903.02.76
85269100,civil_aircraft,korea,9903.02.81
85269210,civil_aircraft,eu,9903.02.76
85269210,civil_aircraft,korea,9903.02.81
85269250,civil_aircraft,eu,9903.02.76
85269250,civil_aircraft,korea,9903.02.81
85284200,civil_aircraft,eu,9903.02.76
85284200,civil_aircraft,korea,9903.02.81
85285200,civil_aircraft,eu,9903.02.76
85285200,civil_aircraft,korea,9903.02.81
85286200,civil_aircraft,eu,9903.02.76
85286200,civil_aircraft,korea,9903.02.81
85291021,civil_aircraft,eu,9903.02.76
85291021,civil_aircraft,korea,9903.02.81
85291040,civil_aircraft,eu,9903.02.76
85291040,civil_aircraft,korea,9903.02.81
85291091,civil_aircraft,eu,9903.02.76
85291091,civil_aircraft,korea,9903.02.81
85299004,civil_aircraft,eu,9903.02.76
85299004,civil_aircraft,korea,9903.02.81
85299005,civil_aircraft,eu,9903.02.76
85299005,civil_aircraft,korea,9903.02.81
85299006,civil_aircraft,eu,9903.02.76
85299006,civil_aircraft,korea,9903.02.81
85299009,civil_aircraft,eu,9903.02.76
85299009,civil_aircraft,korea,9903.02.81
85299013,civil_aircraft,eu,9903.02.76
85299013,civil_aircraft,korea,9903.02.81
85299016,civil_aircraft,eu,9903.02.76
85299016,civil_aircraft,korea,9903.02.81
85299019,civil_aircraft,eu,9903.02.76
85299019,civil_aircraft,korea,9903.02.81
85299021,civil_aircraft,eu,9903.02.76
85299021,civil_aircraft,korea,9903.02.81
85299024,civil_aircraft,eu,9903.02.76
85299024,civil_aircraft,korea,9903.02.81
85299029,civil_aircraft,eu,9903.02.76
85299029,civil_aircraft,korea,9903.02.81
85299033,civil_aircraft,eu,9903.02.76
85299033,civil_aircraft,korea,9903.02.81
85299036,civil_aircraft,eu,9903.02.76
85299036,civil_aircraft,korea,9903.02.81
85299039,civil_aircraft,eu,9903.02.76
85299039,civil_aircraft,korea,9903.02.81
85299043,civil_aircraft,eu,9903.02.76
85299043,civil_aircraft,korea,9903.02.81
85299046,civil_aircraft,eu,9903.02.76
85299046,civil_aircraft,korea,9903.02.81
85299049,civil_aircraft,eu,9903.02.76
85299049,civil_aircraft,korea,9903.02.81
85299055,civil_aircraft,eu,9903.02.76
85299055,civil_aircraft,korea,9903.02.81
85299063,civil_aircraft,eu,9903.02.76
85299063,civil_aircraft,korea,9903.02.81
85299068,civil_aircraft,eu,9903.02.76
85299068,civil_aircraft,korea,9903.02.81
85299073,civil_aircraft,eu,9903.02.76
85299073,civil_aircraft,korea,9903.02.81
85299077,civil_aircraft,eu,9903.02.76
85299077,civil_aircraft,korea,9903.02.81
85299078,civil_aircraft,eu,9903.02.76
85299078,civil_aircraft,korea,9903.02.81
85299081,civil_aircraft,eu,9903.02.76
85299081,civil_aircraft,korea,9903.02.81
85299083,civil_aircraft,eu,9903.02.76
85299083,civil_aircraft,korea,9903.02.81
85299087,civil_aircraft,eu,9903.02.76
85299087,civil_aircraft,korea,9903.02.81
85299088,civil_aircraft,eu,9903.02.76
85299088,civil_aircraft,korea,9903.02.81
85299089,civil_aircraft,eu,9903.02.76
85299089,civil_aircraft,korea,9903.02.81
85299093,civil_aircraft,eu,9903.02.76
85299093,civil_aircraft,korea,9903.02.81
85299095,civil_aircraft,eu,9903.02.76
85299095,civil_aircraft,korea,9903.02.81
85299097,civil_aircraft,eu,9903.02.76
85299097,civil_aircraft,korea,9903.02.81
85299098,civil_aircraft,eu,9903.02.76
85299098,civil_aircraft,korea,9903.02.81
85311000,civil_aircraft,eu,9903.02.76
85311000,civil_aircraft,korea,9903.02.81
85312000,civil_aircraft,eu,9903.02.76
85312000,civil_aircraft,korea,9903.02.81
85318015,civil_aircraft,eu,9903.02.76
85318015,civil_aircraft,korea,9903.02.81
85318090,civil_aircraft,eu,9903.02.76
85318090,civil_aircraft,korea,9903.02.81
85367000,civil_aircraft,eu,9903.02.76
85367000,civil_aircraft,korea,9903.02.81
85391000,civil_aircraft,eu,9903.02.76
85391000,civil_aircraft,korea,9903.02.81
85395100,civil_aircraft,eu,9903.02.76
85395100,civil_aircraft,korea,9903.02.81
85437042,civil_aircraft,eu,9903.02.76
85437042,civil_aircraft,korea,9903.02.81
85437045,civil_aircraft,eu,9903.02.76
85437045,civil_aircraft,korea,9903.02.81
85437060,civil_aircraft,eu,9903.02.76
85437060,civil_aircraft,korea,9903.02.81
85437080,civil_aircraft,eu,9903.02.76
85437080,civil_aircraft,korea,9903.02.81
85437091,civil_aircraft,eu,9903.02.76
85437091,civil_aircraft,korea,9903.02.81
85437095,civil_aircraft,eu,9903.02.76
85437095,civil_aircraft,korea,9903.02.81
85439012,civil_aircraft,eu,9903.02.76
85439012,civil_aircraft,korea,9903.02.81
85439015,civil_aircraft,eu,9903.02.76
85439015,civil_aircraft,korea,9903.02.81
85439035,civil_aircraft,eu,9903.02.76
85439035,civil_aircraft,korea,9903.02.81
85439065,civil_aircraft,eu,9903.02.76
85439065,civil_aircraft,korea,9903.02.81
85439068,civil_aircraft,eu,9903.02.76
85439068,civil_aircraft,korea,9903.02.81
85439085,civil_aircraft,eu,9903.02.76
85439085,civil_aircraft,korea,9903.02.81
85439088,civil_aircraft,eu,9903.02.76
85439088,civil_aircraft,korea,9903.02.81
85443000,civil_aircraft,eu,9903.02.76
85443000,civil_aircraft,korea,9903.02.81
88010000,civil_aircraft,eu,9903.02.76
88010000,civil_aircraft,korea,9903.02.81
88021101,civil_aircraft,eu,9903.02.76
88021101,civil_aircraft,korea,9903.02.81
88021201,civil_aircraft,eu,9903.02.76
88021201,civil_aircraft,korea,9903.02.81
88022001,civil_aircraft,eu,9903.02.76
88022001,civil_aircraft,korea,9903.02.81
88023001,civil_aircraft,eu,9903.02.76
88023001,civil_aircraft,korea,9903.02.81
88024001,civil_aircraft,eu,9903.02.76
88024001,civil_aircraft,korea,9903.02.81
88052900,civil_aircraft,eu,9903.02.76
88052900,civil_aircraft,korea,9903.02.81
88071000,civil_aircraft,eu,9903.02.76
88071000,civil_aircraft,korea,9903.02.81
88072000,civil_aircraft,eu,9903.02.76
88072000,civil_aircraft,korea,9903.02.81
88073000,civil_aircraft,eu,9903.02.76
88073000,civil_aircraft,korea,9903.02.81
88079090,civil_aircraft,eu,9903.02.76
88079090,civil_aircraft,korea,9903.02.81
90019040,civil_aircraft,eu,9903.02.76
90019040,civil_aircraft,korea,9903.02.81
90019050,civil_aircraft,eu,9903.02.76
90019050,civil_aircraft,korea,9903.02.81
90019060,civil_aircraft,eu,9903.02.76
90019060,civil_aircraft,korea,9903.02.81
90019080,civil_aircraft,eu,9903.02.76
90019080,civil_aircraft,korea,9903.02.81
90019090,civil_aircraft,eu,9903.02.76
90019090,civil_aircraft,korea,9903.02.81
90029020,civil_aircraft,eu,9903.02.76
90029020,civil_aircraft,korea,9903.02.81
90029040,civil_aircraft,eu,9903.02.76
90029040,civil_aircraft,korea,9903.02.81
90029070,civil_aircraft,eu,9903.02.76
90029070,civil_aircraft,korea,9903.02.81
90029085,civil_aircraft,eu,9903.02.76
90029085,civil_aircraft,korea,9903.02.81
90029095,civil_aircraft,eu,9903.02.76
90029095,civil_aircraft,korea,9903.02.81
90141010,civil_aircraft,eu,9903.02.76
90141010,civil_aircraft,korea,9903.02.81
90141060,civil_aircraft,eu,9903.02.76
90141060,civil_aircraft,korea,9903.02.81
90141070,civil_aircraft,eu,9903.02.76
90141070,civil_aircraft,korea,9903.02.81
90141090,civil_aircraft,eu,9903.02.76
90141090,civil_aircraft,korea,9903.02.81
90142020,civil_aircraft,eu,9903.02.76
90142020,civil_aircraft,korea,9903.02.81
90142040,civil_aircraft,eu,9903.02.76
90142040,civil_aircraft,korea,9903.02.81
90142060,civil_aircraft,eu,9903.02.76
90142060,civil_aircraft,korea,9903.02.81
90142080,civil_aircraft,eu,9903.02.76
90142080,civil_aircraft,korea,9903.02.81
90149010,civil_aircraft,eu,9903.02.76
90149010,civil_aircraft,korea,9903.02.81
90149020,civil_aircraft,eu,9903.02.76
90149020,civil_aircraft,korea,9903.02.81
90149040,civil_aircraft,eu,9903.02.76
90149040,civil_aircraft,korea,9903.02.81
90149060,civil_aircraft,eu,9903.02.76
90149060,civil_aircraft,korea,9903.02.81
90200040,civil_aircraft,eu,9903.02.76
90200040,civil_aircraft,korea,9903.02.81
90200060,civil_aircraft,eu,9903.02.76
90200060,civil_aircraft,korea,9903.02.81
90251120,civil_aircraft,eu,9903.02.76
90251120,civil_aircraft,korea,9903.02.81
90251140,civil_aircraft,eu,9903.02.76
90251140,civil_aircraft,korea,9903.02.81
90251940,civil_aircraft,eu,9903.02.76
90251940,civil_aircraft,korea,9903.02.81
90251980,civil_aircraft,eu,9903.02.76
90251980,civil_aircraft,korea,9903.02.81
90258010,civil_aircraft,eu,9903.02.76
90258010,civil_aircraft,korea,9903.02.81
90258015,civil_aircraft,eu,9903.02.76
90258015,civil_aircraft,korea,9903.02.81
90258020,civil_aircraft,eu,9903.02.76
90258020,civil_aircraft,korea,9903.02.81
90258035,civil_aircraft,eu,9903.02.76
90258035,civil_aircraft,korea,9903.02.81
90258040,civil_aircraft,eu,9903.02.76
90258040,civil_aircraft,korea,9903.02.81
90258050,civil_aircraft,eu,9903.02.76
90258050,civil_aircraft,korea,9903.02.81
90259006,civil_aircraft,eu,9903.02.76
90259006,civil_aircraft,korea,9903.02.81
90261020,civil_aircraft,eu,9903.02.76
90261020,civil_aircraft,korea,9903.02.81
90261040,civil_aircraft,eu,9903.02.76
90261040,civil_aircraft,korea,9903.02.81
90261060,civil_aircraft,eu,9903.02.76
90261060,civil_aircraft,korea,9903.02.81
90262040,civil_aircraft,eu,9903.02.76
90262040,civil_aircraft,korea,9903.02.81
90262080,civil_aircraft,eu,9903.02.76
90262080,civil_aircraft,korea,9903.02.81
90268020,civil_aircraft,eu,9903.02.76
90268020,civil_aircraft,korea,9903.02.81
90268040,civil_aircraft,eu,9903.02.76
90268040,civil_aircraft,korea,9903.02.81
90268060,civil_aircraft,eu,9903.02.76
90268060,civil_aircraft,korea,9903.02.81
90269020,civil_aircraft,eu,9903.02.76
90269020,civil_aircraft,korea,9903.02.81
90269040,civil_aircraft,eu,9903.02.76
90269040,civil_aircraft,korea,9903.02.81
90269060,civil_aircraft,eu,9903.02.76
90269060,civil_aircraft,korea,9903.02.81
90291080,civil_aircraft,eu,9903.02.76
90291080,civil_aircraft,korea,9903.02.81
90292040,civil_aircraft,eu,9903.02.76
90292040,civil_aircraft,korea,9903.02.81
90299080,civil_aircraft,eu,9903.02.76
90299080,civil_aircraft,korea,9903.02.81
90301000,civil_aircraft,eu,9903.02.76
90301000,civil_aircraft,korea,9903.02.81
90302005,civil_aircraft,eu,9903.02.76
90302005,civil_aircraft,korea,9903.02.81
90302010,civil_aircraft,eu,9903.02.76
90302010,civil_aircraft,korea,9903.02.81
90303100,civil_aircraft,eu,9903.02.76
90303100,civil_aircraft,korea,9903.02.81
90303200,civil_aircraft,eu,9903.02.76
90303200,civil_aircraft,korea,9903.02.81
90303334,civil_aircraft,eu,9903.02.76
90303334,civil_aircraft,korea,9903.02.81
90303338,civil_aircraft,eu,9903.02.76
90303338,civil_aircraft,korea,9903.02.81
90303901,civil_aircraft,eu,9903.02.76
90303901,civil_aircraft,korea,9903.02.81
90304000,civil_aircraft,eu,9903.02.76
90304000,civil_aircraft,korea,9903.02.81
90308400,civil_aircraft,eu,9903.02.76
90308400,civil_aircraft,korea,9903.02.81
90308901,civil_aircraft,eu,9903.02.76
90308901,civil_aircraft,korea,9903.02.81
90309025,civil_aircraft,eu,9903.02.76
90309025,civil_aircraft,korea,9903.02.81
90309046,civil_aircraft,eu,9903.02.76
90309046,civil_aircraft,korea,9903.02.81
90309066,civil_aircraft,eu,9903.02.76
90309066,civil_aircraft,korea,9903.02.81
90309068,civil_aircraft,eu,9903.02.76
90309068,civil_aircraft,korea,9903.02.81
90309084,civil_aircraft,eu,9903.02.76
90309084,civil_aircraft,korea,9903.02.81
90309089,civil_aircraft,eu,9903.02.76
90309089,civil_aircraft,korea,9903.02.81
90318040,civil_aircraft,eu,9903.02.76
90318040,civil_aircraft,korea,9903.02.81
90318080,civil_aircraft,eu,9903.02.76
90318080,civil_aircraft,korea,9903.02.81
90319021,civil_aircraft,eu,9903.02.76
90319021,civil_aircraft,korea,9903.02.81
90319045,civil_aircraft,eu,9903.02.76
90319045,civil_aircraft,korea,9903.02.81
90319054,civil_aircraft,eu,9903.02.76
90319054,civil_aircraft,korea,9903.02.81
90319059,civil_aircraft,eu,9903.02.76
90319059,civil_aircraft,korea,9903.02.81
90319070,civil_aircraft,eu,9903.02.76
90319070,civil_aircraft,korea,9903.02.81
90319091,civil_aircraft,eu,9903.02.76
90319091,civil_aircraft,korea,9903.02.81
90321000,civil_aircraft,eu,9903.02.76
90321000,civil_aircraft,korea,9903.02.81
90322000,civil_aircraft,eu,9903.02.76
90322000,civil_aircraft,korea,9903.02.81
90328100,civil_aircraft,eu,9903.02.76
90328100,civil_aircraft,korea,9903.02.81
90328920,civil_aircraft,eu,9903.02.76
90328920,civil_aircraft,korea,9903.02.81
90328940,civil_aircraft,eu,9903.02.76
90328940,civil_aircraft,korea,9903.02.81
90328960,civil_aircraft,eu,9903.02.76
90328960,civil_aircraft,korea,9903.02.81
90329021,civil_aircraft,eu,9903.02.76
90329021,civil_aircraft,korea,9903.02.81
90329041,civil_aircraft,eu,9903.02.76
90329041,civil_aircraft,korea,9903.02.81
90329061,civil_aircraft,eu,9903.02.76
90329061,civil_aircraft,korea,9903.02.81
90330090,civil_aircraft,eu,9903.02.76
90330090,civil_aircraft,korea,9903.02.81
91040005,civil_aircraft,eu,9903.02.76
91040005,civil_aircraft,korea,9903.02.81
91040010,civil_aircraft,eu,9903.02.76
91040010,civil_aircraft,korea,9903.02.81
91040020,civil_aircraft,eu,9903.02.76
91040020,civil_aircraft,korea,9903.02.81
91040025,civil_aircraft,eu,9903.02.76
91040025,civil_aircraft,korea,9903.02.81
91040030,civil_aircraft,eu,9903.02.76
91040030,civil_aircraft,korea,9903.02.81
91040040,civil_aircraft,eu,9903.02.76
91040040,civil_aircraft,korea,9903.02.81
91040045,civil_aircraft,eu,9903.02.76
91040045,civil_aircraft,korea,9903.02.81
91040050,civil_aircraft,eu,9903.02.76
91040050,civil_aircraft,korea,9903.02.81
91040060,civil_aircraft,eu,9903.02.76
91040060,civil_aircraft,korea,9903.02.81
91091050,civil_aircraft,eu,9903.02.76
91091050,civil_aircraft,korea,9903.02.81
91091060,civil_aircraft,eu,9903.02.76
91091060,civil_aircraft,korea,9903.02.81
91099020,civil_aircraft,eu,9903.02.76
91099020,civil_aircraft,korea,9903.02.81
94011040,civil_aircraft,eu,9903.02.76
94011040,civil_aircraft,korea,9903.02.81
94011080,civil_aircraft,eu,9903.02.76
94011080,civil_aircraft,korea,9903.02.81
94032000,civil_aircraft,eu,9903.02.76
94032000,civil_aircraft,korea,9903.02.81
94037040,civil_aircraft,eu,9903.02.76
94037040,civil_aircraft,korea,9903.02.81
94037080,civil_aircraft,eu,9903.02.76
94037080,civil_aircraft,korea,9903.02.81
94051140,civil_aircraft,eu,9903.02.76
94051140,civil_aircraft,korea,9903.02.81
94051160,civil_aircraft,eu,9903.02.76
94051160,civil_aircraft,korea,9903.02.81
94051180,civil_aircraft,eu,9903.02.76
94051180,civil_aircraft,korea,9903.02.81
94051940,civil_aircraft,eu,9903.02.76
94051940,civil_aircraft,korea,9903.02.81
94051960,civil_aircraft,eu,9903.02.76
94051960,civil_aircraft,korea,9903.02.81
94051980,civil_aircraft,eu,9903.02.76
94051980,civil_aircraft,korea,9903.02.81
94056120,civil_aircraft,eu,9903.02.76
94056120,civil_aircraft,korea,9903.02.81
94056140,civil_aircraft,eu,9903.02.76
94056140,civil_aircraft,korea,9903.02.81
94056160,civil_aircraft,eu,9903.02.76
94056160,civil_aircraft,korea,9903.02.81
94056920,civil_aircraft,eu,9903.02.76
94056920,civil_aircraft,korea,9903.02.81
94056940,civil_aircraft,eu,9903.02.76
94056940,civil_aircraft,korea,9903.02.81
94056960,civil_aircraft,eu,9903.02.76
94056960,civil_aircraft,korea,9903.02.81
94059200,civil_aircraft,eu,9903.02.76
94059200,civil_aircraft,korea,9903.02.81
94059920,civil_aircraft,eu,9903.02.76
94059920,civil_aircraft,korea,9903.02.81
94059940,civil_aircraft,eu,9903.02.76
94059940,civil_aircraft,korea,9903.02.81
96200050,civil_aircraft,eu,9903.02.76
96200050,civil_aircraft,korea,9903.02.81
96200060,civil_aircraft,eu,9903.02.76
96200060,civil_aircraft,korea,9903.02.81
98020040,civil_aircraft,eu,9903.02.76
98020040,civil_aircraft,korea,9903.02.81
98020050,civil_aircraft,eu,9903.02.76
98020050,civil_aircraft,korea,9903.02.81
98020060,civil_aircraft,eu,9903.02.76
98020060,civil_aircraft,japan,9903.96.02
98020060,civil_aircraft,korea,9903.02.81
98020080,civil_aircraft,eu,9903.02.76
98020080,civil_aircraft,korea,9903.02.81
98180005,civil_aircraft,eu,9903.02.76
98180005,civil_aircraft,korea,9903.02.81
98180007,civil_aircraft,eu,9903.02.76
98180007,civil_aircraft,korea,9903.02.81
