hts8,ch99_code,category
28152000,9903.01.05,potash_mx
31042000,9903.01.05,potash_mx
31043000,9903.01.05,potash_mx
31049001,9903.01.05,potash_mx
31051000,9903.01.05,potash_mx
31052000,9903.01.05,potash_mx
31056000,9903.01.05,potash_mx
28152000,9903.01.15,potash_ca
31042000,9903.01.15,potash_ca
31043000,9903.01.15,potash_ca
31049001,9903.01.15,potash_ca
31051000,9903.01.15,potash_ca
31052000,9903.01.15,potash_ca
31056000,9903.01.15,potash_ca
25041050,9903.01.13,energy_ca
25049000,9903.01.13,energy_ca
25111050,9903.01.13,energy_ca
25292100,9903.01.13,energy_ca
25292200,9903.01.13,energy_ca
25309010,9903.01.13,energy_ca
26020000,9903.01.13,energy_ca
26030000,9903.01.13,energy_ca
26040000,9903.01.13,energy_ca
26050000,9903.01.13,energy_ca
26060000,9903.01.13,energy_ca
26070000,9903.01.13,energy_ca
26080000,9903.01.13,energy_ca
26090000,9903.01.13,energy_ca
26100000,9903.01.13,energy_ca
26110030,9903.01.13,energy_ca
26110060,9903.01.13,energy_ca
26121000,9903.01.13,energy_ca
26122000,9903.01.13,energy_ca
26140030,9903.01.13,energy_ca
26140060,9903.01.13,energy_ca
26151000,9903.01.13,energy_ca
26159030,9903.01.13,energy_ca
26159060,9903.01.13,energy_ca
26161000,9903.01.13,energy_ca
26169000,9903.01.13,energy_ca
26171000,9903.01.13,energy_ca
26179000,9903.01.13,energy_ca
26201100,9903.01.13,energy_ca
26201930,9903.01.13,energy_ca
26201960,9903.01.13,energy_ca
26202100,9903.01.13,energy_ca
26203000,9903.01.13,energy_ca
26204000,9903.01.13,energy_ca
26209100,9903.01.13,energy_ca
26209910,9903.01.13,energy_ca
26209920,9903.01.13,energy_ca
26209930,9903.01.13,energy_ca
26209975,9903.01.13,energy_ca
27011100,9903.01.13,energy_ca
27011200,9903.01.13,energy_ca
27011900,9903.01.13,energy_ca
27071000,9903.01.13,energy_ca
27072000,9903.01.13,energy_ca
27073000,9903.01.13,energy_ca
27074000,9903.01.13,energy_ca
27075000,9903.01.13,energy_ca
27079100,9903.01.13,energy_ca
27079910,9903.01.13,energy_ca
27079920,9903.01.13,energy_ca
27079940,9903.01.13,energy_ca
27079951,9903.01.13,energy_ca
27079955,9903.01.13,energy_ca
27079959,9903.01.13,energy_ca
27079990,9903.01.13,energy_ca
27090010,9903.01.13,energy_ca
27090020,9903.01.13,energy_ca
27101215,9903.01.13,energy_ca
27101218,9903.01.13,energy_ca
27101225,9903.01.13,energy_ca
27101245,9903.01.13,energy_ca
27101290,9903.01.13,energy_ca
27101906,9903.01.13,energy_ca
27101911,9903.01.13,energy_ca
27101916,9903.01.13,energy_ca
27101924,9903.01.13,energy_ca
27101925,9903.01.13,energy_ca
27101926,9903.01.13,energy_ca
27101930,9903.01.13,energy_ca
27101935,9903.01.13,energy_ca
27101940,9903.01.13,energy_ca
27101945,9903.01.13,energy_ca
27101990,9903.01.13,energy_ca
27102005,9903.01.13,energy_ca
27102010,9903.01.13,energy_ca
27102015,9903.01.13,energy_ca
27102025,9903.01.13,energy_ca
27109100,9903.01.13,energy_ca
27109905,9903.01.13,energy_ca
27109910,9903.01.13,energy_ca
27109916,9903.01.13,energy_ca
27109921,9903.01.13,energy_ca
27109931,9903.01.13,energy_ca
27109932,9903.01.13,energy_ca
27109939,9903.01.13,energy_ca
27109945,9903.01.13,energy_ca
27109990,9903.01.13,energy_ca
27111100,9903.01.13,energy_ca
27111200,9903.01.13,energy_ca
27111300,9903.01.13,energy_ca
27111400,9903.01.13,energy_ca
27111900,9903.01.13,energy_ca
27112100,9903.01.13,energy_ca
27112900,9903.01.13,energy_ca
28045000,9903.01.13,energy_ca
28048000,9903.01.13,energy_ca
28051990,9903.01.13,energy_ca
28053000,9903.01.13,energy_ca
28111100,9903.01.13,energy_ca
28111910,9903.01.13,energy_ca
28112910,9903.01.13,energy_ca
28139010,9903.01.13,energy_ca
28170000,9903.01.13,energy_ca
28182000,9903.01.13,energy_ca
28183000,9903.01.13,energy_ca
28191000,9903.01.13,energy_ca
28199000,9903.01.13,energy_ca
28201000,9903.01.13,energy_ca
28209000,9903.01.13,energy_ca
28220000,9903.01.13,energy_ca
28230000,9903.01.13,energy_ca
28252000,9903.01.13,energy_ca
28253000,9903.01.13,energy_ca
28254000,9903.01.13,energy_ca
28256000,9903.01.13,energy_ca
28258000,9903.01.13,energy_ca
28259010,9903.01.13,energy_ca
28259015,9903.01.13,energy_ca
28259020,9903.01.13,energy_ca
28259030,9903.01.13,energy_ca
28261200,9903.01.13,energy_ca
28263000,9903.01.13,energy_ca
28269090,9903.01.13,energy_ca
28273500,9903.01.13,energy_ca
28273910,9903.01.13,energy_ca
28273925,9903.01.13,energy_ca
28273940,9903.01.13,energy_ca
28273960,9903.01.13,energy_ca
28273965,9903.01.13,energy_ca
28274910,9903.01.13,energy_ca
28309010,9903.01.13,energy_ca
28309015,9903.01.13,energy_ca
28332400,9903.01.13,energy_ca
28332700,9903.01.13,energy_ca
28332910,9903.01.13,energy_ca
28332930,9903.01.13,energy_ca
28332940,9903.01.13,energy_ca
28332945,9903.01.13,energy_ca
28332951,9903.01.13,energy_ca
28342905,9903.01.13,energy_ca
28369100,9903.01.13,energy_ca
28369910,9903.01.13,energy_ca
28369920,9903.01.13,energy_ca
28413000,9903.01.13,energy_ca
28415010,9903.01.13,energy_ca
28416100,9903.01.13,energy_ca
28416900,9903.01.13,energy_ca
28418000,9903.01.13,energy_ca
28419010,9903.01.13,energy_ca
28419030,9903.01.13,energy_ca
28441010,9903.01.13,energy_ca
28441020,9903.01.13,energy_ca
28444200,9903.01.13,energy_ca
28444300,9903.01.13,energy_ca
28461000,9903.01.13,energy_ca
28469020,9903.01.13,energy_ca
28469040,9903.01.13,energy_ca
28469080,9903.01.13,energy_ca
28499020,9903.01.13,energy_ca
28499030,9903.01.13,energy_ca
28500010,9903.01.13,energy_ca
28500020,9903.01.13,energy_ca
28539090,9903.01.13,energy_ca
29152930,9903.01.13,energy_ca
32062000,9903.01.13,energy_ca
32064200,9903.01.13,energy_ca
36069030,9903.01.13,energy_ca
38011010,9903.01.13,energy_ca
38011050,9903.01.13,energy_ca
38012000,9903.01.13,energy_ca
38013000,9903.01.13,energy_ca
38019000,9903.01.13,energy_ca
38151100,9903.01.13,energy_ca
38180000,9903.01.13,energy_ca
38249931,9903.01.13,energy_ca
38249935,9903.01.13,energy_ca
38249936,9903.01.13,energy_ca
38260010,9903.01.13,energy_ca
38260030,9903.01.13,energy_ca
68151100,9903.01.13,energy_ca
68151200,9903.01.13,energy_ca
68151300,9903.01.13,energy_ca
68151900,9903.01.13,energy_ca
71101100,9903.01.13,energy_ca
71101900,9903.01.13,energy_ca
71102100,9903.01.13,energy_ca
71102900,9903.01.13,energy_ca
71103100,9903.01.13,energy_ca
71103900,9903.01.13,energy_ca
71104100,9903.01.13,energy_ca
71104900,9903.01.13,energy_ca
71129201,9903.01.13,energy_ca
71151000,9903.01.13,energy_ca
71159060,9903.01.13,energy_ca
71189000,9903.01.13,energy_ca
72021110,9903.01.13,energy_ca
72021150,9903.01.13,energy_ca
72021910,9903.01.13,energy_ca
72021950,9903.01.13,energy_ca
72023000,9903.01.13,energy_ca
72024100,9903.01.13,energy_ca
72024910,9903.01.13,energy_ca
72024950,9903.01.13,energy_ca
72025000,9903.01.13,energy_ca
72026000,9903.01.13,energy_ca
72028000,9903.01.13,energy_ca
72029100,9903.01.13,energy_ca
72029200,9903.01.13,energy_ca
72029340,9903.01.13,energy_ca
72029380,9903.01.13,energy_ca
72029910,9903.01.13,energy_ca
72042100,9903.01.13,energy_ca
72044100,9903.01.13,energy_ca
72044900,9903.01.13,energy_ca
72051000,9903.01.13,energy_ca
72052900,9903.01.13,energy_ca
74050060,9903.01.13,energy_ca
74099010,9903.01.13,energy_ca
74099050,9903.01.13,energy_ca
74099090,9903.01.13,energy_ca
75011000,9903.01.13,energy_ca
75012000,9903.01.13,energy_ca
75021000,9903.01.13,energy_ca
75022000,9903.01.13,energy_ca
75030000,9903.01.13,energy_ca
75040000,9903.01.13,energy_ca
76141010,9903.01.13,energy_ca
76141050,9903.01.13,energy_ca
76149040,9903.01.13,energy_ca
76149050,9903.01.13,energy_ca
78019100,9903.01.13,energy_ca
79011100,9903.01.13,energy_ca
79011210,9903.01.13,energy_ca
79011250,9903.01.13,energy_ca
79012000,9903.01.13,energy_ca
79020000,9903.01.13,energy_ca
79031000,9903.01.13,energy_ca
79039030,9903.01.13,energy_ca
79039060,9903.01.13,energy_ca
80011000,9903.01.13,energy_ca
80012000,9903.01.13,energy_ca
80070032,9903.01.13,energy_ca
81011000,9903.01.13,energy_ca
81019400,9903.01.13,energy_ca
81019700,9903.01.13,energy_ca
81019910,9903.01.13,energy_ca
81032000,9903.01.13,energy_ca
81033000,9903.01.13,energy_ca
81039100,9903.01.13,energy_ca
81039900,9903.01.13,energy_ca
81041100,9903.01.13,energy_ca
81041900,9903.01.13,energy_ca
81042000,9903.01.13,energy_ca
81043000,9903.01.13,energy_ca
81049000,9903.01.13,energy_ca
81052030,9903.01.13,energy_ca
81052060,9903.01.13,energy_ca
81052090,9903.01.13,energy_ca
81053000,9903.01.13,energy_ca
81059000,9903.01.13,energy_ca
81061000,9903.01.13,energy_ca
81069000,9903.01.13,energy_ca
81082000,9903.01.13,energy_ca
81083000,9903.01.13,energy_ca
81089030,9903.01.13,energy_ca
81089060,9903.01.13,energy_ca
81101000,9903.01.13,energy_ca
81102000,9903.01.13,energy_ca
81109000,9903.01.13,energy_ca
81110030,9903.01.13,energy_ca
81110047,9903.01.13,energy_ca
81110049,9903.01.13,energy_ca
81110060,9903.01.13,energy_ca
81121200,9903.01.13,energy_ca
81121300,9903.01.13,energy_ca
81121900,9903.01.13,energy_ca
81122100,9903.01.13,energy_ca
81122200,9903.01.13,energy_ca
81122900,9903.01.13,energy_ca
81123100,9903.01.13,energy_ca
81123900,9903.01.13,energy_ca
81129207,9903.01.13,energy_ca
81129210,9903.01.13,energy_ca
81129230,9903.01.13,energy_ca
81129240,9903.01.13,energy_ca
81129260,9903.01.13,energy_ca
81129265,9903.01.13,energy_ca
81129270,9903.01.13,energy_ca
81129910,9903.01.13,energy_ca
81129920,9903.01.13,energy_ca
85051100,9903.01.13,energy_ca
85451100,9903.01.13,energy_ca
85452000,9903.01.13,energy_ca
85459040,9903.01.13,energy_ca
